Sentence_Index,Tokens,Predicted_NER_Tags,Predicted_Negation
47,for,O,False
47,bathroom,I-PRODUCT,False
47,LED,I-PRODUCT,False
47,mirrors,I-PRODUCT,False
47,that,O,False
47,are,O,False
47,24,I-SIZE,False
47,inch.,I-SIZE,False
47,That,O,False
47,are,O,False
47,hard,I-ATTRIBUTE,False
47,wired,I-ATTRIBUTE,False
47,and,O,False
47,can,O,False
47,be,O,False
47,turned,O,False
47,on,O,False
47,from,O,False
47,the,O,False
47,mirror,O,False
48,Denim,I-MATERIAL,False
48,skirts?,I-PRODUCT,False
49,touch,O,False
49,of,O,False
49,linen,I-MATERIAL,False
49,buttoned,I-ATTRIBUTE,False
49,skirt,I-PRODUCT,False
49,in,O,False
49,patterned,I-COLOUR,False
49,white,I-COLOUR,False
49,colour,I-COLOUR,False
50,Base,I-PRODUCT,False
50,cabinet,I-PRODUCT,False
50,42,I-SIZE,False
50,inches,I-SIZE,False
50,long,I-SIZE,False
51,Do,O,False
51,you,O,False
51,have,O,False
51,the,O,False
51,sweater,I-PRODUCT,False
51,in,O,False
51,medium?,I-SIZE,False
52,Hi.,O,False
52,Do,O,False
52,you,O,False
52,have,O,False
52,sheer,I-PRODUCT,False
52,curtains,I-PRODUCT,False
52,which,O,False
52,I,O,False
52,can,O,False
52,place,O,False
52,on,O,False
52,hooks,I-ATTRIBUTE,False
52,instead,O,False
52,of,O,False
52,a,O,False
52,rod,I-ATTRIBUTE,False
53,Looking,O,False
53,for,O,False
53,Grey,I-COLOUR,False
53,drapery,I-PRODUCT,False
53,panels,I-PRODUCT,False
53,10,I-SIZE,False
53,feet,I-SIZE,False
53,in,I-SIZE,False
53,length,I-SIZE,False
54,twik,O,False
54,white,I-COLOUR,False
54,sleeveless,I-ATTRIBUTE,False
54,button,I-ATTRIBUTE,False
54,closure,I-ATTRIBUTE,False
54,top,I-PRODUCT,False
55,Do,O,False
55,you,O,False
55,have,O,False
55,waterproof,I-ATTRIBUTE,False
55,queen,I-SIZE,False
55,size,I-SIZE,False
55,mattress,I-PRODUCT,False
55,protectors,I-PRODUCT,False
55,for,O,False
55,over,O,False
55,18,I-SIZE,False
55,inch,I-SIZE,False
55,mattresses?,O,False
56,Looking,O,False
56,for,O,False
56,Mercerized,O,False
56,cotton,I-MATERIAL,False
56,high-performance,I-ATTRIBUTE,False
56,T-shirt,I-PRODUCT,False
56,in,O,False
56,size,I-SIZE,False
56,medium,I-SIZE,False
57,Are,O,False
57,the,O,False
57,round,I-ATTRIBUTE,False
57,velvet,I-MATERIAL,False
57,floor,I-PRODUCT,False
57,cushions,I-PRODUCT,False
57,available,O,False
57,in,O,False
57,store?,O,False
58,I,O,False
58,would,O,False
58,like,O,False
58,the,O,False
58,sweater,I-PRODUCT,False
58,as,O,False
58,well,O,False
58,as,O,False
58,the,O,False
58,icons,I-PRODUCT,False
58,pencil,I-PRODUCT,False
58,skirt,I-PRODUCT,False
58,in,O,False
58,green,I-COLOUR,False
59,Sleeveless,I-ATTRIBUTE,False
59,sweater,I-PRODUCT,False
60,Unflavored,I-ATTRIBUTE,False
60,unsweetened,I-ATTRIBUTE,False
61,do,O,False
61,you,O,False
61,have,O,False
61,the,O,False
61,stainless,I-MATERIAL,False
61,steel,I-MATERIAL,False
61,shaker,I-PRODUCT,False
61,cups,I-PRODUCT,False
62,I,O,False
62,am,O,False
62,looking,O,False
62,for,O,False
62,flavor,I-PRODUCT,False
62,powders,I-PRODUCT,False
62,which,O,False
62,I,O,False
62,can,O,False
62,use,O,False
62,in,O,False
62,yoghurts,O,False
62,for,O,False
62,example,O,False
63,"Hi,",O,False
63,do,O,False
63,you,O,False
63,sell,O,False
63,fingerless,I-ATTRIBUTE,False
63,gloves,I-PRODUCT,False
63,please,I-PRODUCT,False
64,Need,O,False
64,an,O,False
64,inexpensive,I-PRICE,False
64,thermostatic,I-PRODUCT,False
64,shower,I-PRODUCT,False
64,set,I-PRODUCT,False
64,with,O,False
64,an,O,False
64,extra,I-ATTRIBUTE,False
64,outlet,I-ATTRIBUTE,False
64,for,O,False
64,bidet.,O,False
64,Can,O,False
64,you,O,False
64,suggest,O,False
64,a,O,False
64,couple.,O,False
65,"hi,",O,False
65,can,O,False
65,I,O,False
65,put,O,False
65,a,O,False
65,tankless,I-ATTRIBUTE,False
65,toilet,I-PRODUCT,False
65,into,O,False
65,a,O,False
65,"2""x",I-SIZE,False
65,"4""",I-SIZE,False
65,wall?,I-SIZE,False
66,I,O,False
66,am,O,False
66,looking,O,False
66,for,O,False
66,a,O,False
66,left,I-ATTRIBUTE,False
66,offset,I-ATTRIBUTE,False
66,vanity,I-PRODUCT,False
66,set,I-PRODUCT,False
66,up,O,False
66,to,O,False
66,48,I-SIZE,False
66,inches,I-SIZE,False
66,"wide,",I-SIZE,False
66,"white,",I-COLOUR,False
66,brushed,I-ATTRIBUTE,False
66,nickel,I-ATTRIBUTE,False
66,hardware,I-ATTRIBUTE,False
67,seamless,I-ATTRIBUTE,False
67,undermount,I-PRODUCT,False
68,Touchless,I-ATTRIBUTE,False
68,kitchen,I-PRODUCT,False
68,faucet,I-PRODUCT,False
69,Looking,O,False
69,for,O,False
69,bowl,I-PRODUCT,False
69,with,O,False
69,pattern,I-ATTRIBUTE,False
69,LESS,O,False
69,than,O,False
69,5,I-SIZE,False
69,inches,I-SIZE,False
69,deep.,I-SIZE,False
69,Can,O,False
69,be,O,False
69,7,I-SIZE,False
69,inches,I-SIZE,False
69,wide,I-SIZE,False
70,Looking,O,False
70,shower,I-PRODUCT,False
70,door,I-PRODUCT,False
70,frameless,I-ATTRIBUTE,False
70,of,O,False
70,60,I-SIZE,False
70,inch,I-SIZE,False
70,standing,I-ATTRIBUTE,False
70,shower,I-PRODUCT,False
71,Do,O,False
71,you,O,False
71,sell,O,False
71,beige,I-COLOUR,False
71,toilets.,I-PRODUCT,False
71,Bone,I-COLOUR,False
71,and,O,False
71,buscuit,I-COLOUR,False
71,are,O,False
71,too,O,False
71,light,O,False
71,in,O,False
71,colour,O,False
72,We're,O,False
72,looking,O,False
72,for,O,False
72,a,O,False
72,shower,I-PRODUCT,False
72,door,I-PRODUCT,False
72,set,I-PRODUCT,False
72,greater,O,False
72,than,O,False
72,70,I-SIZE,False
72,inches,I-SIZE,False
72,wide,I-SIZE,False
73,18,I-SIZE,False
73,inch,I-SIZE,False
73,deep,I-SIZE,False
73,by,O,False
73,36,I-SIZE,False
73,inches,I-SIZE,False
73,long,I-SIZE,False
73,brown,I-COLOUR,False
73,freestanding,I-ATTRIBUTE,False
73,vanity,I-PRODUCT,False
74,Looking,O,False
74,for,O,False
74,a,O,False
74,36,I-SIZE,False
74,inch,I-SIZE,False
74,vanity,I-PRODUCT,False
74,with,O,False
74,granite,I-MATERIAL,False
74,top,I-ATTRIBUTE,False
75,I,O,False
75,am,O,False
75,looking,O,False
75,for,O,False
75,bathroom,I-PRODUCT,False
75,mirrors,I-PRODUCT,False
75,black,I-COLOUR,False
75,framed,I-ATTRIBUTE,False
75,in,O,False
75,rectangular,I-SHAPE,False
75,and,O,False
75,oval,I-SHAPE,False
76,looking,O,False
76,at,O,False
76,36,I-SIZE,False
76,inch,I-SIZE,False
76,medicine,I-PRODUCT,False
76,cabinet,I-PRODUCT,False
76,for,O,False
76,$399,I-SIZE,False
76,.,O,False
76,is,O,False
76,it,O,False
76,recessed,O,False
76,able,O,False
76,to,O,False
76,fit,O,False
76,into,O,False
76,wall,I-ATTRIBUTE,False
76,as,O,False
76,a,O,False
76,flush,I-ATTRIBUTE,False
76,mount?,I-ATTRIBUTE,False
77,Vessel,I-PRODUCT,False
77,bag,I-PRODUCT,False
77,in,O,False
77,goldish,I-COLOUR,False
77,color,O,False
78,Looking,O,False
78,for,O,False
78,protein,I-PRODUCT,False
78,powder,I-PRODUCT,False
78,no,O,False
78,carb,I-ATTRIBUTE,True
78,no,O,False
78,suger,I-ATTRIBUTE,True
79,I,O,False
79,am,O,False
79,brand,O,False
79,new,O,False
79,to,O,False
79,fat,O,False
79,"burners,",O,False
79,I,O,False
79,want,O,False
79,to,O,False
79,know,O,False
79,a,O,False
79,good,O,False
79,fat,O,False
79,burner,O,False
79,to,O,False
79,see,O,False
79,good,O,False
79,results.,O,False
80,i,O,False
80,want,O,False
80,protein,I-PRODUCT,False
80,without,O,False
80,lactose,I-ATTRIBUTE,True
81,I'm,O,False
81,looking,O,False
81,for,O,False
81,whey,I-PRODUCT,False
81,proteine,I-PRODUCT,False
81,with,O,False
81,not,O,False
81,soy,I-ATTRIBUTE,True
81,in,O,True
81,it!,O,True
82,"Hi,",O,False
82,I,O,False
82,am,O,False
82,looking,O,False
82,for,O,False
82,a,O,False
82,whey,I-PRODUCT,False
82,protein,I-PRODUCT,False
82,with,O,False
82,not,O,False
82,"soy,",I-ATTRIBUTE,True
82,does,O,False
82,it,O,False
82,even,O,False
82,exist?,O,False
83,I'm,O,False
83,looking,O,False
83,for,O,False
83,a,O,False
83,supplement,I-PRODUCT,False
83,to,O,False
83,help,O,False
83,me,O,False
83,get,O,False
83,back,O,False
83,into,O,False
83,ketosis,I-ATTRIBUTE,False
83,",",O,False
83,but,O,False
83,not,O,False
83,a,O,True
83,pill.,I-ATTRIBUTE,True
83,Something,O,False
83,I,O,False
83,can,O,False
83,mix,O,True
83,in,O,False
83,my,O,False
83,water.,O,False
84,Looking,O,False
84,for,O,False
84,a,O,False
84,testosterone,I-PRODUCT,False
84,supplment,I-PRODUCT,False
84,and,O,False
84,I,O,False
84,have,O,False
84,no,O,False
84,idea,O,True
84,which,O,True
84,one,O,True
84,to,O,True
84,buy,O,True
85,"Hi,",O,False
85,I,O,False
85,would,O,False
85,like,O,False
85,to,O,False
85,have,O,False
85,a,O,False
85,protein,I-PRODUCT,False
85,powder,I-PRODUCT,False
85,without,O,False
85,caffeine,I-ATTRIBUTE,True
86,i,O,False
86,am,O,False
86,looking,O,False
86,for,O,False
86,a,O,False
86,very,O,False
86,good,O,False
86,fat,I-PRODUCT,False
86,burner,I-PRODUCT,False
86,thats,O,False
86,not,O,False
86,too,O,True
86,heavy,I-ATTRIBUTE,True
86,in,I-ATTRIBUTE,True
86,stimulants.,I-ATTRIBUTE,True
87,I,O,False
87,saw,O,False
87,a,O,False
87,sweater,I-PRODUCT,False
87,block,I-PRODUCT,False
87,with,O,False
87,multi,I-COLOUR,False
87,colour,I-COLOUR,False
87,yesterday.,O,False
87,I,O,False
87,wish,O,False
87,to,O,False
87,order,O,False
87,and,O,False
87,now,O,False
87,can't,O,False
87,find..,O,True
88,I'm,O,False
88,looking,O,False
88,for,O,False
88,a,O,False
88,polo,I-PRODUCT,False
88,shirt,I-PRODUCT,False
88,with,O,False
88,no,O,False
88,logo,I-ATTRIBUTE,True
88,on,O,True
88,it.,O,True
89,Hi,O,False
89,looking,O,False
89,for,O,False
89,the,O,False
89,toque,I-PRODUCT,False
89,and,O,False
89,neck,I-ATTRIBUTE,False
89,tube,I-ATTRIBUTE,False
89,displayed,I-ATTRIBUTE,False
89,in,O,False
89,the,O,False
89,woman's,I-ATTRIBUTE,False
89,ski,I-ATTRIBUTE,False
89,jacket,I-PRODUCT,False
89,the,O,False
89,jacket,I-PRODUCT,False
89,color,I-PRODUCT,False
89,that,O,False
89,is,O,False
89,light,O,False
89,blue,O,False
89,and,O,False
89,green,O,False
89,",",O,False
89,the,O,False
89,tuque,O,False
89,and,O,False
89,neck,O,False
89,tube,O,False
89,is,O,False
89,a,O,False
89,dusty,O,False
89,pink,O,False
89,sort,O,False
89,of,O,False
89,"color,",O,False
89,I,O,False
89,can't,O,False
89,find,O,True
89,it,O,True
89,anywhere,O,True
89,on,O,True
89,sight,O,True
89,i,O,False
89,see,O,False
89,simiar,O,False
89,items,O,True
89,but,O,False
89,want,O,False
89,a,O,False
89,matching,O,False
89,set,O,False
90,I,O,False
90,am,O,False
90,looking,O,False
90,for,O,False
90,a,O,False
90,bomber,I-ATTRIBUTE,False
90,style,I-ATTRIBUTE,False
90,jacket,I-PRODUCT,False
90,2,I-SIZE,False
90,XS,I-SIZE,False
90,no,O,False
90,hoody,I-ATTRIBUTE,True
90,",",O,False
90,and,O,False
90,black,O,False
91,Women's,I-ATTRIBUTE,False
91,pyjama,I-PRODUCT,False
91,pants,I-PRODUCT,False
91,without,O,False
91,waistband,I-ATTRIBUTE,False
92,Good,O,False
92,morning,O,False
92,I,O,False
92,am,O,False
92,looking,O,False
92,for,O,False
92,a,O,False
92,puffer,I-PRODUCT,False
92,vest,I-PRODUCT,False
92,three-quarter,I-SIZE,False
92,length,I-SIZE,False
92,I've,O,False
92,seen,O,False
92,them,O,False
92,On,O,False
92,the,O,False
92,website,O,False
92,but,O,False
92,no,O,False
92,longer,O,True
92,there,O,True
93,Good,O,False
93,"morning,",O,False
93,I,O,False
93,would,O,False
93,like,O,False
93,to,O,False
93,buy,O,False
93,the,O,False
93,product,I-PRODUCT,False
93,"below,",O,False
93,size,I-SIZE,False
93,M:,I-SIZE,False
93,How,O,False
93,can,O,False
93,I,O,False
93,proceed,O,False
93,with,O,False
93,this,O,False
93,purchase?,O,False
93,It,O,False
93,doesn't,O,False
93,seem,O,True
93,to,O,True
93,be,O,True
93,available,O,True
93,at,O,True
93,the,O,True
93,moment,O,True
94,Want,O,False
94,to,O,False
94,order,O,False
94,Women's,I-ATTRIBUTE,False
94,warm,I-ATTRIBUTE,False
94,waterproof,I-ATTRIBUTE,False
94,snow,I-PRODUCT,False
94,boots,I-PRODUCT,False
94,in,O,False
94,size,I-SIZE,False
94,8,I-SIZE,False
94,.,O,False
94,Doesn't,O,False
94,say,O,True
94,out,O,True
94,of,O,True
94,stock,O,True
94,but,O,False
94,can't,O,False
94,put,O,True
94,order,O,True
94,in.,O,True
94,Please,O,False
94,advise.,O,False
95,"Hi,",O,False
95,I'm,O,False
95,interested,O,False
95,in,O,False
95,the,O,False
95,women's,I-ATTRIBUTE,False
95,waterproof,I-ATTRIBUTE,False
95,mountain,I-PRODUCT,False
95,walking,I-PRODUCT,False
95,jacket,I-PRODUCT,False
95,in,O,False
95,green,I-COLOUR,False
95,but,O,False
95,the,O,False
95,website,O,False
95,only,O,False
95,gives,O,False
95,the,O,False
95,option,O,False
95,for,O,False
95,size,I-SIZE,False
95,XS,I-SIZE,False
95,and,O,False
95,does,O,False
95,not,O,False
95,allow,O,True
95,to,O,True
95,request,O,True
95,a,O,True
95,notification,I-ATTRIBUTE,True
96,Hi,O,False
96,I'm,O,False
96,looking,O,False
96,to,O,False
96,buy,O,False
96,this,O,False
96,but,O,False
96,I,O,False
96,cannot,O,False
96,find,O,True
96,an,O,True
96,22,I-SIZE,True
96,mm,I-SIZE,True
96,nozzle,I-PRODUCT,True
96,pump,I-PRODUCT,True
96,"anywhere,",O,True
96,do,O,False
96,you,O,False
96,have,O,False
96,one,O,True
96,on,O,False
96,your,O,False
96,site,O,False
96,or,O,False
96,know,O,False
96,where,O,False
96,I,O,False
96,can,O,False
96,get,O,False
96,one?,O,False
96,Thanks,O,False
97,Pool,I-PRODUCT,False
97,cue,I-PRODUCT,False
97,cases,I-PRODUCT,False
97,not,O,False
97,pool,I-PRODUCT,True
97,cues,I-PRODUCT,False
98,Looking,O,False
98,to,O,False
98,buy,O,False
98,hiking,I-PRODUCT,False
98,trousers,I-PRODUCT,False
98,but,O,False
98,don't,O,False
98,understand,O,True
98,sizes.,O,True
98,I,O,False
98,am,O,False
98,38in,I-SIZE,False
98,waist,I-SIZE,False
98,and,O,False
98,29in,I-SIZE,False
98,leg.,I-SIZE,False
98,Looking,O,False
98,to,O,False
98,buy,O,False
98,trekking,I-PRODUCT,False
98,trousers,I-PRODUCT,False
98,what,O,False
98,size,O,False
98,do,O,False
98,I,O,False
98,need,O,False
99,is,O,False
99,it,O,False
99,possible,O,False
99,to,O,False
99,order,O,False
99,a,O,False
99,bathroom,I-PRODUCT,False
99,vanity,I-PRODUCT,False
99,without,O,False
99,the,O,True
99,countertop?,I-ATTRIBUTE,True
100,I'm,O,False
100,looking,O,False
100,for,O,False
100,a,O,False
100,shower,I-PRODUCT,False
100,unit,I-PRODUCT,False
100,including,O,False
100,walls,I-ATTRIBUTE,False
100,bae,I-ATTRIBUTE,False
100,and,O,False
100,glass,I-MATERIAL,False
100,enclosure,O,False
100,but,O,False
100,the,O,False
100,whole,O,False
100,unit,O,False
100,cannot,O,False
100,be,O,True
100,higher,I-SIZE,True
100,than,O,True
100,75,I-SIZE,True
100,inches,I-SIZE,True
101,Hi,O,False
101,i,O,False
101,need,O,False
101,a,O,False
101,"10""",I-SIZE,False
101,rough,O,False
101,in,O,False
101,toilet,I-PRODUCT,False
101,"asap,",O,False
101,i'm,O,False
101,not,O,False
101,sure,O,True
101,if,O,True
101,you,O,True
101,have,O,True
101,it,O,True
101,in,O,True
101,stock.,O,True
101,I,O,False
101,don't,O,False
101,want,O,True
101,the,O,True
101,screw,O,True
101,less,O,True
102,Can,O,False
102,the,O,False
102,shower,I-PRODUCT,False
102,be,O,False
102,sold,O,False
102,without,O,False
102,the,O,True
102,walls?,I-ATTRIBUTE,True
103,You,O,False
103,don't,O,False
103,sell,O,True
103,any,O,True
103,"72""",I-SIZE,True
103,wide,I-SIZE,True
103,vanities?,I-PRODUCT,True
104,looking,O,False
104,for,O,False
104,shower,I-PRODUCT,False
104,system,I-PRODUCT,False
104,with,O,False
104,tub,I-ATTRIBUTE,False
104,faucet,I-ATTRIBUTE,False
104,altough,O,False
104,no,O,False
104,tub,I-PRODUCT,True
105,Looking,O,False
105,for,O,False
105,a,O,False
105,bathroom,I-PRODUCT,False
105,vanity,I-PRODUCT,False
105,&,I-PRODUCT,False
105,sink,I-PRODUCT,False
105,no,O,False
105,more,O,True
