Sentence_Index,Tokens,Predicted_NER_Tags,Predicted_Negation
105,than,O,True
105,"16""",I-SIZE,True
105,deep,I-SIZE,False
106,looking,O,False
106,for,O,False
106,48,I-SIZE,False
106,inches,I-SIZE,False
106,floor,I-PRODUCT,False
106,cabinet,I-PRODUCT,False
106,single,I-PRODUCT,False
106,"sink,",I-PRODUCT,False
106,but,O,False
106,no,O,False
106,couter,I-ATTRIBUTE,True
106,top,I-ATTRIBUTE,False
107,Can,O,False
107,I,O,False
107,purchase,O,False
107,shower,I-PRODUCT,False
107,doors,I-PRODUCT,False
107,and,O,False
107,not,O,False
107,the,O,True
107,entire,I-PRODUCT,True
107,shower,I-PRODUCT,True
107,kit?,I-PRODUCT,True
108,Medicine,I-PRODUCT,False
108,cabinets,I-PRODUCT,False
108,with,O,False
108,no,O,False
108,mirror,I-ATTRIBUTE,True
109,I'm,O,False
109,looking,O,False
109,for,O,False
109,a,O,False
109,55,I-SIZE,False
109,inch,I-SIZE,False
109,vanity,I-PRODUCT,False
109,"top,",I-PRODUCT,False
109,which,O,False
109,is,O,False
109,not,O,False
109,a,O,True
109,regular,I-SIZE,True
109,size.,I-SIZE,True
109,Is,O,False
109,there,O,False
109,a,O,False
109,way,O,False
109,to,O,False
109,have,O,False
109,this,O,False
109,size?,O,False
110,I,O,False
110,need,O,False
110,a,O,False
110,"42""",I-SIZE,False
110,kitchen,I-PRODUCT,False
110,island.,I-PRODUCT,False
110,Do,O,False
110,you,O,False
110,have,O,False
110,any?,O,False
110,I,O,False
110,can't,O,False
110,find,O,True
110,them,O,True
110,on,O,True
110,the,O,True
110,website.,O,True
111,I,O,False
111,am,O,False
111,looking,O,False
111,for,O,False
111,a,O,False
111,black,I-COLOUR,False
111,glass,I-MATERIAL,False
111,shower,I-PRODUCT,False
111,tile.,I-PRODUCT,False
111,It,O,False
111,does,O,False
111,not,O,False
111,need,O,True
111,to,O,True
111,be,O,True
111,a,O,True
111,solid,I-COLOUR,True
111,"black,",I-COLOUR,True
111,can,O,False
111,have,O,False
111,accents,O,False
111,of,O,False
111,clear,I-COLOUR,False
111,or,O,False
111,silver,O,False
111,glass,O,False
111,tones,O,False
112,Medicine,I-PRODUCT,False
112,cabinet,I-PRODUCT,False
112,with,O,False
112,mirror,I-ATTRIBUTE,False
112,and,O,False
112,no,O,False
112,lights,I-ATTRIBUTE,True
113,We,O,False
113,are,O,False
113,looking,O,False
113,for,O,False
113,a,O,False
113,72,I-SIZE,False
113,inch,I-SIZE,False
113,soaker,I-PRODUCT,False
113,"tub,",I-PRODUCT,False
113,no,O,False
113,jets.,I-ATTRIBUTE,True
114,can,O,False
114,I,O,False
114,order,O,False
114,just,O,False
114,the,O,False
114,top,I-PRODUCT,False
114,and,O,False
114,not,O,False
114,the,O,True
114,cabinet?,I-PRODUCT,True
115,barbeque,I-PRODUCT,False
115,without,O,False
115,charcoal,I-ATTRIBUTE,False
116,Hi,O,False
116,"there,",O,False
116,I'm,O,False
116,interested,O,False
116,in,O,False
116,a,O,False
116,vanity.,I-PRODUCT,False
116,Am,O,False
116,I,O,False
116,able,O,False
116,to,O,False
116,purchase,O,False
116,without,O,False
116,the,O,True
116,sink,I-ATTRIBUTE,True
116,top?,I-ATTRIBUTE,True
117,Can,O,False
117,I,O,False
117,order,O,False
117,this,O,False
117,vessel,I-PRODUCT,False
117,sink,I-PRODUCT,False
117,without,O,False
117,the,O,True
117,attached,I-ATTRIBUTE,True
117,faucet,I-ATTRIBUTE,True
117,?,O,False
118,I'm,O,False
118,looking,O,False
118,for,O,False
118,a,O,False
118,"30""",I-SIZE,False
118,cabinet,I-PRODUCT,False
118,with,O,False
118,no,O,False
118,top,I-ATTRIBUTE,True
119,Looking,O,False
119,for,O,False
119,vanity,I-PRODUCT,False
119,but,O,False
119,sink,I-ATTRIBUTE,False
119,must,I-ATTRIBUTE,False
119,have,I-ATTRIBUTE,False
119,no,I-ATTRIBUTE,False
119,holes.,I-ATTRIBUTE,True
119,Faucet,I-ATTRIBUTE,False
119,in,I-ATTRIBUTE,False
119,on,I-ATTRIBUTE,False
119,wall,I-ATTRIBUTE,False
119,already,O,False
120,Hi.,O,False
120,I'm,O,False
120,looking,O,False
120,for,O,False
120,"36""",I-SIZE,False
120,vanity,I-PRODUCT,False
120,wall,I-ATTRIBUTE,False
120,mounted,I-ATTRIBUTE,False
120,black,I-COLOUR,False
120,or,O,False
120,white.,I-COLOUR,False
120,With,O,False
120,towel,I-ATTRIBUTE,False
120,storage,I-ATTRIBUTE,False
120,but,O,False
120,no,O,False
120,sinc,I-ATTRIBUTE,True
121,I,O,False
121,want,O,False
121,just,O,False
121,this,O,False
121,cabinet,I-PRODUCT,False
121,without,O,False
121,the,O,True
121,top,I-ATTRIBUTE,True
121,as,O,False
121,i,O,False
121,want,O,False
121,top,I-PRODUCT,False
121,mounted,I-PRODUCT,False
121,basins,I-PRODUCT,False
121,on,O,False
121,a,O,False
121,surface,O,False
121,matching,O,False
121,my,O,False
121,kitchen,O,False
122,Looking,O,False
122,for,O,False
122,a,O,False
122,pivot,I-PRODUCT,False
122,shower,I-PRODUCT,False
122,door,I-PRODUCT,False
122,in,O,False
122,black,I-COLOUR,False
122,to,O,False
122,fit,O,False
122,a,O,False
122,33,I-SIZE,False
122,inch,I-SIZE,False
122,opening,O,False
122,preferably,O,False
122,but,O,False
122,not,O,False
122,necessarily.,O,True
123,bathtub,I-PRODUCT,False
123,without,O,False
123,faucet?,I-ATTRIBUTE,True
124,Can,O,False
124,you,O,False
124,order,O,False
124,the,O,False
124,"59""",I-SIZE,False
124,bathrub,I-PRODUCT,False
124,without,O,False
124,the,O,True
124,faucet?,I-ATTRIBUTE,True
125,I,O,False
125,want,O,False
125,Grey,I-COLOUR,False
125,toilet,I-PRODUCT,False
125,not,O,False
125,assessceries,O,True
126,I,O,False
126,cannot,O,False
126,seem,O,True
126,to,O,True
126,sort,O,True
126,by,O,True
126,colour.,O,True
126,I,O,False
126,am,O,False
126,looking,O,False
126,for,O,False
126,a,O,False
126,cream,I-SIZE,False
126,"38""",I-SIZE,False
126,corner,I-PRODUCT,False
126,shower,I-PRODUCT,False
126,stall,I-PRODUCT,False
127,do,O,False
127,you,O,False
127,have,O,False
127,60,I-SIZE,False
127,Inch,I-SIZE,False
127,kitchen,I-PRODUCT,False
127,island,I-PRODUCT,False
127,with,O,False
127,quartz,I-ATTRIBUTE,False
127,top,I-PRODUCT,False
127,with,O,False
127,no,O,False
127,seatings,I-ATTRIBUTE,True
128,Frameless,I-ATTRIBUTE,False
128,beveled,I-ATTRIBUTE,False
128,mirror,I-PRODUCT,False
128,no,O,False
128,more,O,True
128,than,O,True
128,"29""x29""",I-SIZE,True
129,Bath,I-PRODUCT,False
129,tub,I-PRODUCT,False
129,without,O,False
129,texture,O,False
130,Looking,O,False
130,for,O,False
130,a,O,False
130,bathroom,I-PRODUCT,False
130,cabinet,I-PRODUCT,False
130,without,O,False
130,top,I-ATTRIBUTE,True
130,60,I-SIZE,True
130,inches,I-SIZE,False
131,Looking,O,False
131,for,O,False
131,a,O,False
131,medicine,I-PRODUCT,False
131,cabinet,I-PRODUCT,False
131,with,O,False
131,mirror,I-ATTRIBUTE,False
131,front,I-ATTRIBUTE,False
131,not,O,False
131,Recessed,O,True
131,that,O,True
131,would,O,True
131,fit,O,True
131,50,I-SIZE,True
131,inch,I-SIZE,True
131,wide,I-SIZE,True
131,39,I-SIZE,False
131,inch,I-SIZE,False
131,tall,O,False
131,the,O,False
131,best,O,False
132,I,O,False
132,need,O,False
132,a,O,False
132,"60""",I-SIZE,False
132,vanity,I-PRODUCT,False
132,with,O,False
132,a,O,False
132,sink,I-ATTRIBUTE,False
132,that's,I-ATTRIBUTE,False
132,offset,I-ATTRIBUTE,False
132,to,O,False
132,the,O,False
132,right,O,False
132,-,O,False
132,not,O,False
132,centred,O,True
133,I,O,False
133,am,O,False
133,looking,O,False
133,for,O,False
133,a,O,False
133,37,I-SIZE,False
133,inch,I-SIZE,False
133,bathroom,I-PRODUCT,False
133,cabinet,I-PRODUCT,False
133,without,O,False
133,a,O,True
133,top,I-ATTRIBUTE,True
133,or,O,True
133,sink,O,True
133,because,O,False
133,I,O,False
133,have,O,False
133,one.,O,False
133,Do,O,False
133,you,O,False
133,have,O,False
133,anything,O,False
133,in,O,False
133,stock?,O,False
134,I'm,O,False
134,looking,O,False
134,for,O,False
134,a,O,False
134,mirror,I-PRODUCT,False
134,without,O,False
134,a,O,True
134,fram,I-ATTRIBUTE,True
134,40,I-SIZE,True
134,inches,I-SIZE,True
134,x,I-SIZE,True
134,60,I-SIZE,True
134,inches,I-SIZE,True
135,I,O,False
135,am,O,False
135,looking,O,False
135,for,O,False
135,a,O,False
135,kitchen,I-PRODUCT,False
135,faucet,I-PRODUCT,False
135,in,O,False
135,Stainless,I-ATTRIBUTE,False
135,Steel.,I-ATTRIBUTE,False
135,Do,O,False
135,you,O,False
135,have,O,False
135,in,O,False
135,stock,O,False
135,na,O,False
135,did,O,False
135,not,O,False
135,what,O,True
135,would,O,True
135,be,O,True
135,turn,O,True
135,around,O,True
135,time,O,True
135,and,O,True
135,pricing.,O,True
135,Thanks,O,False
136,Hi,O,False
136,looking,O,False
136,for,O,False
136,a,O,False
136,24,I-SIZE,False
136,inch,I-SIZE,False
136,vanity,I-PRODUCT,False
136,top,I-PRODUCT,False
136,and,I-PRODUCT,False
136,"sink,",I-PRODUCT,False
136,no,O,False
136,base,I-ATTRIBUTE,True
137,Bathroom,I-PRODUCT,False
137,vanities,I-PRODUCT,False
137,no,O,False
137,countertop,I-ATTRIBUTE,True
138,I,O,False
138,don't,O,False
138,want,O,True
138,double,O,True
138,"sink,",O,True
138,I,O,False
138,want,O,False
138,a,O,False
138,rectangle,I-ATTRIBUTE,False
138,sink,I-ATTRIBUTE,False
139,Looking,O,False
139,for,O,False
139,a,O,False
139,30,I-SIZE,False
139,inch,I-SIZE,False
139,bathroom,I-PRODUCT,False
139,vanity,I-PRODUCT,False
139,not,O,False
139,"55""",I-SIZE,True
140,I,O,False
140,am,O,False
140,looking,O,False
140,for,O,False
140,a,O,False
140,30,I-SIZE,False
140,inch,I-SIZE,False
140,bathroom,I-PRODUCT,False
140,shelf,I-PRODUCT,False
140,not,O,False
140,wall,I-ATTRIBUTE,True
140,mounted,I-ATTRIBUTE,True
141,Wall,I-ATTRIBUTE,False
141,mount,I-PRODUCT,False
141,rectangular,I-PRODUCT,False
141,sink,I-PRODUCT,False
141,without,O,False
141,a,O,True
141,faucet,I-ATTRIBUTE,True
141,hole,I-ATTRIBUTE,True
142,Grey,I-COLOUR,False
142,toilet,I-PRODUCT,False
142,not,O,False
142,toilet,I-PRODUCT,True
142,brush,I-PRODUCT,False
143,Good,O,False
143,morning.,O,False
143,We,O,False
143,are,O,False
143,looking,O,False
143,for,O,False
143,chrome,I-PRODUCT,False
143,shower,I-PRODUCT,False
143,head,I-PRODUCT,False
143,with,O,False
143,high,I-ATTRIBUTE,False
143,pressure,I-ATTRIBUTE,False
143,-,I-ATTRIBUTE,False
143,simple,I-ATTRIBUTE,False
143,no,O,False
143,bells,I-ATTRIBUTE,True
143,and,O,False
143,whistles,O,False
143,just,O,False
143,good,O,False
143,pressure,O,False
144,can,O,False
144,you,O,False
144,help,O,False
144,me,O,False
144,find,O,False
144,a,O,False
144,pharmacy,I-PRODUCT,False
144,without,O,False
144,a,O,True
144,mirror,I-ATTRIBUTE,True
144,"18-20""",I-SIZE,False
144,wide?,I-SIZE,False
145,Looking,O,False
145,for,O,False
145,a,O,False
145,double,I-ATTRIBUTE,False
145,sink,I-PRODUCT,False
145,in,O,False
145,black,I-COLOUR,False
145,that,O,False
145,is,O,False
145,no,O,False
145,more,O,True
145,than,O,True
145,"23""",I-SIZE,True
145,wide.,I-SIZE,True
145,Does,O,False
145,this,O,False
145,exist?,O,False
146,I,O,False
146,am,O,False
146,looking,O,False
146,for,O,False
146,a,O,False
146,toilet,I-PRODUCT,False
146,seat,I-PRODUCT,False
146,without,O,False
146,undermounted,I-ATTRIBUTE,True
146,hinges,I-ATTRIBUTE,True
146,for,O,True
146,a,O,True
146,one,O,True
146,piece,I-ATTRIBUTE,False
146,toilet,I-ATTRIBUTE,False
147,Do,O,False
147,you,O,False
147,have,O,False
147,mirror,I-PRODUCT,False
147,medicine,I-PRODUCT,False
147,cabinet,I-PRODUCT,False
147,without,O,False
147,led,O,False
148,Do,O,False
148,you,O,False
148,have,O,False
148,shower,I-PRODUCT,False
148,panels,I-PRODUCT,False
148,that,O,False
148,aren't,O,False
148,see,O,True
148,through?,O,True
148,Like,O,False
148,frosted,O,False
148,glass,I-MATERIAL,False
149,I,O,False
149,don't,O,False
149,need,O,True
149,a,O,True
149,vanity,I-PRODUCT,True
149,just,O,True
149,the,O,True
149,quartz,I-PRODUCT,True
149,top,I-PRODUCT,True
149,with,O,True
149,built,I-ATTRIBUTE,True
149,in,I-ATTRIBUTE,True
149,sink,I-ATTRIBUTE,True
150,"Hi,",O,False
150,I,O,False
150,was,O,False
150,looking,O,False
150,a,O,False
150,free,I-ATTRIBUTE,False
150,standing,I-ATTRIBUTE,False
150,tub,I-PRODUCT,False
150,yesterday,I-PRODUCT,False
150,for,O,False
150,$650,I-SIZE,False
150,",",O,False
150,it,O,False
150,was,O,False
150,on,O,False
150,for,O,False
150,50%,O,False
150,off.,O,False
150,I,O,False
150,don't,O,False
150,see,O,True
150,it,O,True
150,"now,",O,True
150,is,O,False
150,it,O,False
150,still,O,False
150,on,O,True
150,sale,O,True
150,?,O,False
151,Looking,O,False
151,for,O,False
151,a,O,False
151,large,O,False
151,free,O,False
151,standing,O,False
151,tub...,O,False
151,not,O,False
151,acrylic,O,True
151,or,O,True
151,fiberglass,I-ATTRIBUTE,True
152,i,O,False
152,don't,O,False
152,want,O,True
152,a,O,True
152,complete,I-PRODUCT,True
152,vanity,I-PRODUCT,True
152,just,O,True
152,the,O,True
152,top,I-PRODUCT,True
153,Hi,O,False
153,..,O,False
153,never,O,False
153,been,O,True
153,to,O,True
153,your,O,True
153,store,O,True
153,",looking",O,False
153,for,O,True
153,vinyl,O,True
153,wardrobes,O,False
153,do,O,False
153,not,O,False
153,know,O,True
153,if,O,True
153,you,O,True
153,carry,O,True
153,those,O,True
153,..,O,False
153,thanks,O,False
154,Thank,O,False
154,you,O,False
154,very,O,False
154,much,O,False
154,I'm,O,False
154,looking,O,False
154,for,O,False
154,a,O,False
154,shower,I-PRODUCT,False
154,stall,I-PRODUCT,False
154,kit,I-PRODUCT,False
154,that,O,False
154,is,O,False
154,not,O,False
154,priced,O,True
154,to,O,True
154,high,O,True
154,it's,O,False
154,for,O,True
154,a,O,True
154,basement,O,False
155,t-shirt,I-PRODUCT,False
155,without,O,False
155,logo,I-ATTRIBUTE,False
156,Shower,I-PRODUCT,False
156,door,I-PRODUCT,False
156,no,O,False
156,side,I-ATTRIBUTE,True
156,panels,I-ATTRIBUTE,True
157,I,O,False
157,am,O,False
157,looking,O,False
157,for,O,False
157,a,O,False
157,heated,I-ATTRIBUTE,False
157,air,I-ATTRIBUTE,False
157,and,O,False
157,water,I-ATTRIBUTE,False
157,jetted,I-ATTRIBUTE,False
157,tub.,I-ATTRIBUTE,False
158,bathub,I-PRODUCT,False
158,with,O,False
158,jets,O,False
159,"Hello,",O,False
159,what,O,False
159,is,O,False
159,the,O,False
159,biggest,O,False
159,blade,O,False
159,on,O,False
159,a,O,False
159,shower,I-PRODUCT,False
159,squeegee,I-PRODUCT,False
159,that,O,False
159,you,O,False
159,carry??,O,False
160,looking,O,False
160,for,O,False
160,a,O,False
160,bathtub,I-PRODUCT,False
160,left,I-PRODUCT,False
160,hand,O,False
160,drain,O,False
160,but,O,False
160,square,O,False
160,not,O,False
160,oval,O,True
161,Do,O,False
161,you,O,False
161,sell,O,False
161,a,O,False
161,tub,I-PRODUCT,False
161,shower,I-PRODUCT,False
161,faucet,I-PRODUCT,False
161,set,I-PRODUCT,False
161,that,O,False
161,does,O,False
161,not,O,False
161,have,O,True
161,the,O,True
161,anti,O,True
161,scald,O,True
161,feature?,O,True
162,What,O,False
162,rectangular,I-PRODUCT,False
162,shower,I-PRODUCT,False
162,units,I-PRODUCT,False
162,are,O,False
162,available?,O,False
163,I,O,False
163,am,O,False
163,looking,O,False
163,for,O,False
163,a,O,False
163,35,I-SIZE,False
163,inch,I-SIZE,False
163,bathroom,I-PRODUCT,False
163,sink,I-PRODUCT,False
163,countertop,I-PRODUCT,False
163,with,O,False
163,sink,I-ATTRIBUTE,False
164,I'm,O,False
164,looking,O,False
164,f,O,False
164,or,O,False
164,a,O,False
164,Black,I-COLOUR,False
164,Matte,I-PRODUCT,False
164,bathtub,I-PRODUCT,False
164,double,O,False
164,sliding,O,False
164,door,O,False
165,Need,O,False
165,a,O,False
165,27,I-SIZE,False
165,inch,I-SIZE,False
165,frameless,I-ATTRIBUTE,False
165,shower,I-PRODUCT,False
165,door,I-PRODUCT,False
166,Looking,O,False
166,for,O,False
166,30,I-SIZE,False
166,inch,I-SIZE,False
166,white,I-COLOUR,False
166,desk,I-PRODUCT,False
166,set,I-PRODUCT,False
