Sentence_Index,Tokens,Predicted_NER_Tags
0,I,O
0,am,O
0,looking,O
0,for,O
0,a,O
0,black,I-COLOUR
0,gloss,I-SIZE
0,33,I-SIZE
0,inch,I-SIZE
0,fireclay,I-ATTRIBUTE
0,apron,I-ATTRIBUTE
0,sink,I-ATTRIBUTE
1,Looking,O
1,for,O
1,pre,I-PRODUCT
1,workout,I-PRODUCT
1,Pump,I-PRODUCT
1,addict,I-PRODUCT
1,instead,O
1,of,O
1,Karbolyn,O
1,Hydrate,O
1,Wich,O
1,one,O
1,is,O
1,better?,O
2,i,O
2,need,O
2,a,O
2,48,I-SIZE
2,inch,I-SIZE
2,glass,I-MATERIAL
2,sliding,I-ATTRIBUTE
2,goof,I-ATTRIBUTE
2,and,O
2,a,O
2,shower,I-PRODUCT
2,pan,I-PRODUCT
2,system,I-PRODUCT
2,for,O
2,500.99,I-SIZE
2,or,O
2,less,O
3,"Hello,",O
3,do,O
3,any,O
3,of,O
3,your,O
3,free,O
3,standing,O
3,tubs,O
3,have,O
3,a,O
3,matte,I-COLOUR
3,white,I-COLOUR
3,finish,I-ATTRIBUTE
3,instead,O
3,of,O
3,a,O
3,glossy,I-ATTRIBUTE
3,finish?,I-ATTRIBUTE
4,I'm,O
4,looking,O
4,for,O
4,a,O
4,24,I-SIZE
4,inch,I-SIZE
4,white,I-COLOUR
4,mirror,I-PRODUCT
4,that,O
4,is,O
4,freestanding,I-ATTRIBUTE
4,and,O
4,reasonably,O
4,priced.,O
5,Does,O
5,the,O
5,linen,O
5,add,O
5,cotton,I-PRODUCT
5,duvet,I-PRODUCT
5,cover,I-PRODUCT
5,come,O
5,in,O
5,King?,O
5,I,O
5,saw,O
5,it,O
5,in,O
5,the,O
5,store,O
5,but,O
5,I,O
5,don't,O
5,see,O
5,the,O
5,king,O
5,size,O
5,online,O
5,?,O
6,Hi,O
6,there.,O
6,I'm,O
6,looking,O
6,to,O
6,buy,O
6,some,O
6,throw,I-PRODUCT
6,blankets.,I-PRODUCT
6,Your,O
6,website,O
6,states,O
6,that,O
6,the,O
6,underside,I-ATTRIBUTE
6,of,O
6,the,O
6,Boucle,I-ATTRIBUTE
6,wool-like,I-ATTRIBUTE
6,throw,O
6,is,O
6,very,O
6,soft.,O
6,I,O
6,would,O
6,like,O
6,to,O
6,know,O
6,if,O
6,the,O
6,wool-like,O
6,top,O
6,side,O
6,is,O
6,soft,O
6,as,O
6,"well,",O
6,or,O
6,if,O
6,it,O
6,is,O
6,scratchy.,O
6,I,O
6,have,O
6,hypersensitive,O
6,skin,O
6,and,O
6,need,O
6,a,O
6,blanket,I-ATTRIBUTE
6,that,O
6,will,O
6,not,O
6,irritate,O
6,me.,O
6,Thanks.,O
7,Long,O
7,Sherpa,I-PRODUCT
7,jacket,I-PRODUCT
7,dark,I-PRODUCT
7,brown,I-PRODUCT
7,why,O
7,can't,O
7,I,O
7,find,O
7,it?,O
8,Hello.,O
8,I'm,O
8,looking,O
8,for,O
8,a,O
8,soft,O
8,Open,O
8,face,O
8,cardigan,O
8,w,O
8,no,O
8,buttons.,I-ATTRIBUTE
9,hi,O
9,do,O
9,you,O
9,carry,O
9,any,O
9,oval,O
9,tubs,O
9,in,O
9,a,O
9,matte,I-COLOUR
9,white,I-COLOUR
9,finish,I-COLOUR
9,or,O
9,not,O
9,too,O
9,much,O
9,of,O
9,gloss?,O
9,i,O
9,know,O
9,they,O
9,make,O
9,solid,O
9,surface,O
9,but,O
9,higher,O
9,prices.,O
9,thank,O
9,you,O
10,Do,O
10,you,O
10,not,O
10,have,O
10,alcove,I-PRODUCT
10,shower,I-PRODUCT
10,walls?,I-PRODUCT
11,Hi,O
11,I'm,O
11,considering,O
11,a,O
11,bathtub,I-PRODUCT
11,swivel,I-PRODUCT
11,panel.,I-PRODUCT
11,I,O
11,assume,O
11,it,O
11,doesn't,O
11,matter,O
11,which,O
11,way,O
11,the,O
11,bathtub,O
11,is,O
11,facing?,O
12,looking,O
12,for,O
12,a,O
12,alcove,I-PRODUCT
12,shower,I-PRODUCT
12,base,I-PRODUCT
12,.,O
12,not,O
12,so,O
12,much,O
12,$,O
12,lol,O
13,Do,O
13,you,O
13,have,O
13,a,O
13,vanity,I-PRODUCT
13,tops,O
13,or,O
13,wall,I-ATTRIBUTE
13,mount,I-ATTRIBUTE
13,sink,I-PRODUCT
13,without,O
13,faucet,I-ATTRIBUTE
13,holes?,I-ATTRIBUTE
14,Hi!!,O
14,I'm,O
14,looking,O
14,for,O
14,a,O
14,"60""",I-SIZE
14,wide,I-SIZE
14,tub,I-PRODUCT
14,but,O
14,a,O
14,soaker,I-PRODUCT
14,type,I-PRODUCT
14,thats,I-PRODUCT
14,deeper,I-PRODUCT
14,than,O
14,a,O
14,regular,O
14,tub,O
14,do,O
14,you,O
14,have,O
14,this,O
14,type?,O
14,I,O
14,don't,O
14,see,O
14,anything,O
14,deep,O
14,enough,O
14,on,O
14,your,O
14,site,O
15,Ok,O
15,thanks.,O
15,I'm,O
15,looking,O
15,for,O
15,a,O
15,pure,O
15,white,O
15,alcove,O
15,"bathtub,",O
15,not,O
15,American,O
15,standard,I-ATTRIBUTE
15,or,O
15,any,O
15,off,O
15,whites.,O
15,Is,O
15,there,O
15,one,O
15,you,O
15,could,O
15,recommend,O
16,"Hi,",O
16,Do,O
16,you,O
16,have,O
16,a,O
16,navy,O
16,mirror,O
16,size,I-SIZE
16,60x31.,I-SIZE
16,You,O
16,have,O
16,it,O
16,for,O
16,the,O
16,gold,O
16,and,O
16,black,O
16,but,O
16,i,O
16,don't,O
16,want,O
16,it,O
16,for,O
16,the,O
16,navy.,O
17,"Hi,",O
17,I,O
17,am,O
17,looking,O
17,for,O
17,a,O
17,floating,I-ATTRIBUTE
17,vanity,I-PRODUCT
17,with,O
17,integrated,I-ATTRIBUTE
17,sink,I-ATTRIBUTE
17,&,I-ATTRIBUTE
17,counter,I-PRODUCT
17,top,I-PRODUCT
17,with,O
17,no,O
17,drill,I-ATTRIBUTE
17,holes,O
17,for,O
17,the,O
17,faucet,I-PRODUCT
17,as,O
17,our,O
17,faucets,O
17,are,O
17,wall,I-ATTRIBUTE
17,mounted.,I-ATTRIBUTE
17,Do,O
17,you,O
17,sell,O
17,theM,O
18,I,O
18,am,O
18,looking,O
18,for,O
18,soaker,I-PRODUCT
18,tub,I-PRODUCT
18,but,O
18,do,O
18,not,O
18,want,O
18,stand,O
18,alone.,O
18,I,O
18,am,O
18,replacing,O
18,my,O
18,oval,O
18,jacuzzi,O
19,Where,O
19,is,O
19,the,O
19,mirror,O
19,on,O
19,here.,O
19,I,O
19,don't,O
19,want,O
19,linen,I-PRODUCT
19,cabinet,I-PRODUCT
20,"Hello,",O
20,I,O
20,need,O
20,a,O
20,standup,I-ATTRIBUTE
20,shower,I-PRODUCT
20,door,I-PRODUCT
20,"only,",O
20,no,O
20,side,I-ATTRIBUTE
20,panels.,I-ATTRIBUTE
20,41,I-SIZE
20,inches,I-SIZE
20,wide,I-SIZE
21,I'm,O
21,looking,O
21,for,O
21,a,O
21,double,I-ATTRIBUTE
21,sink,I-PRODUCT
21,kitchen,I-PRODUCT
21,close,O
21,to,O
21,52,I-SIZE
21,inches,I-SIZE
21,no,O
21,bigger,I-SIZE
21,with,O
21,countertop,I-ATTRIBUTE
22,I'm,O
22,looking,O
22,for,O
22,bypass,O
22,shower,I-PRODUCT
22,doors,I-PRODUCT
22,in,O
22,chrome,I-MATERIAL
22,with,O
22,clear,I-MATERIAL
22,glass.,I-MATERIAL
22,The,O
22,opening,O
22,would,O
22,be,O
22,for,O
22,a,O
22,"59""",I-SIZE
22,width,I-SIZE
22,and,O
22,the,O
22,height,I-SIZE
22,I'm,O
22,looking,O
22,for,O
22,is,O
22,"76"".",I-SIZE
22,I,O
22,don't,O
22,want,O
22,any,O
22,rubber,I-MATERIAL
22,seals,I-ATTRIBUTE
22,around,O
22,the,O
22,glass,I-MATERIAL
22,doors.,O
23,I,O
23,am,O
23,looking,O
23,at,O
23,the,O
23,"34""x34""",I-SIZE
23,shower,I-PRODUCT
23,kit,I-PRODUCT
23,with,O
23,"door,",I-ATTRIBUTE
23,"walls,",I-ATTRIBUTE
23,base,I-ATTRIBUTE
23,and,O
23,glass,I-MATERIAL
23,shelves.,I-ATTRIBUTE
24,Can,O
24,the,O
24,"2""",I-SIZE
24,"backsplash,",I-ATTRIBUTE
24,on,O
24,the,O
24,"60""",I-SIZE
24,single,I-PRODUCT
24,sink,I-PRODUCT
24,"countertop,",I-PRODUCT
24,be,O
24,removed?,O
24,Or,O
24,is,O
24,the,O
24,counter,I-PRODUCT
24,and,O
24,backsplash,I-ATTRIBUTE
24,one,O
24,piece?,O
24,If,O
24,"so,",O
24,do,O
24,you,O
24,have,O
24,a,O
24,single,I-PRODUCT
24,"sink,",I-PRODUCT
24,white,I-COLOUR
24,"60""",I-SIZE
24,vanity,I-PRODUCT
24,with,O
24,no,O
24,backsplash,I-ATTRIBUTE
24,piece?,I-ATTRIBUTE
25,We're,O
25,looking,O
25,for,O
25,a,O
25,60,I-SIZE
25,inch,I-SIZE
25,left,I-ATTRIBUTE
25,drain,I-ATTRIBUTE
25,alcove,I-ATTRIBUTE
25,tub,I-PRODUCT
25,which,O
25,is,O
25,a,O
25,soaker,I-ATTRIBUTE
25,tub,I-PRODUCT
25,with,O
25,no,O
25,more,O
25,than,O
25,"15""",I-SIZE
25,height.,I-SIZE
25,In,O
25,white.,O
26,just,O
26,need,O
26,glass,I-MATERIAL
26,doors,I-PRODUCT
26,no,O
26,end,I-ATTRIBUTE
26,glass,I-ATTRIBUTE
27,Do,O
27,you,O
27,have,O
27,Chrome,I-MATERIAL
27,column-style,I-SHAPE
27,showerhead,I-PRODUCT
27,with,O
27,body,I-ATTRIBUTE
27,jets,I-ATTRIBUTE
27,and,O
27,rain,I-ATTRIBUTE
27,showerhead,I-ATTRIBUTE
28,i,O
28,live,O
28,in,O
28,__location__,O
28,and,O
28,i,O
28,am,O
28,looking,O
28,for,O
28,an,O
28,acrylic,I-MATERIAL
28,(,O
28,preference,O
28,),O
28,or,O
28,fibreglass,I-MATERIAL
28,shower,I-PRODUCT
28,base.,I-PRODUCT
28,I,O
28,need,O
28,a,O
28,50,I-SIZE
28,inch,I-SIZE
28,wide,I-SIZE
28,by,O
28,34,I-SIZE
28,inch,I-SIZE
28,deep,I-SIZE
28,with,O
28,a,O
28,5,I-SIZE
28,inch,I-SIZE
28,single,I-ATTRIBUTE
28,threshold,I-ATTRIBUTE
29,Looking,O
29,for,O
29,a,O
29,tub/shower,I-PRODUCT
29,righthand,I-ATTRIBUTE
29,and,O
29,one,O
29,"lefthand,",I-ATTRIBUTE
29,what,O
29,are,O
29,my,O
29,options?,O
30,I,O
30,am,O
30,looking,O
30,for,O
30,a,O
30,freestanding,I-ATTRIBUTE
30,tub,I-PRODUCT
30,with,O
30,a,O
30,bathing,I-ATTRIBUTE
30,well,I-ATTRIBUTE
30,bottom,I-ATTRIBUTE
30,length,I-SIZE
30,of,I-SIZE
30,45,I-SIZE
30,inches,I-SIZE
30,minimum,O
31,I'm,O
31,looking,O
31,for,O
31,a,O
31,round,I-SHAPE
31,shower,I-PRODUCT
31,around,O
31,73,I-SIZE
31,inches,I-SIZE
31,high,I-SIZE
32,I'm,O
32,looking,O
32,to,O
32,buy,O
32,a,O
32,"42""",I-SIZE
32,gazebo,I-PRODUCT
32,with,O
32,no,O
32,more,O
32,than,O
32,"21""",I-SIZE
32,depth,I-SIZE
33,Do,O
33,you,O
33,have,O
33,shelves,I-PRODUCT
33,that,O
33,mount,O
33,to,O
33,a,O
33,"wall,",O
33,no,O
33,screw,I-ATTRIBUTE
33,30,I-SIZE
33,inches,I-SIZE
34,__brand__,I-PRODUCT
34,bathtub,I-PRODUCT
34,58,I-SIZE
34,in.,I-SIZE
34,x,O
34,5,I-SIZE
34,in.,I-SIZE
34,4-Jet,I-ATTRIBUTE
34,High,I-ATTRIBUTE
34,Pressure,I-ATTRIBUTE
34,Shower,I-PRODUCT
34,Panel,I-PRODUCT
34,System,I-PRODUCT
34,with,O
34,Square,I-ATTRIBUTE
34,Rain,I-ATTRIBUTE
34,Shower,I-ATTRIBUTE
34,Head,I-ATTRIBUTE
34,and,O
34,Tub,I-ATTRIBUTE
34,Filler,I-ATTRIBUTE
34,in,O
34,Matte,I-TEXTURE
34,Black,I-COLOUR
34,Model,O
35,"Yes,",O
35,I,O
35,bought,O
35,a,O
35,tub,I-PRODUCT
35,from,O
35,"you,",O
35,I,O
35,am,O
35,looking,O
35,for,O
35,a,O
35,adjustable,I-ATTRIBUTE
35,screw,I-PRODUCT
35,that,O
35,attaches,O
35,to,O
35,the,O
35,plug.,O
36,I'm,O
36,looking,O
36,for,O
36,a,O
36,60,I-SIZE
36,inch,I-SIZE
36,white,I-COLOUR
36,bathtub,I-PRODUCT
36,that,O
36,is,O
36,freestanding,I-ATTRIBUTE
36,and,O
36,reasonably,I-PRICE
36,priced,I-PRICE
37,i'm,O
37,looking,O
37,for,O
37,unflavored,I-ATTRIBUTE
37,mass,I-PRODUCT
37,gainer,I-PRODUCT
37,protein,I-PRODUCT
38,Do,O
38,you,O
38,have,O
38,a,O
38,wall,I-ATTRIBUTE
38,mount,I-ATTRIBUTE
38,sink,I-PRODUCT
38,without,O
38,a,O
38,faucet,I-ATTRIBUTE
38,hole,I-ATTRIBUTE
39,Just,O
39,shower,I-PRODUCT
39,base,I-PRODUCT
39,without,O
39,walls,I-ATTRIBUTE
40,I'm,O
40,looking,O
40,for,O
40,a,O
40,shower,I-PRODUCT
40,"unit,",I-PRODUCT
40,"60""",I-SIZE
40,wide,I-SIZE
40,by,O
40,"42""",I-SIZE
40,"deep,",I-SIZE
40,with,O
40,no,O
40,seat,I-ATTRIBUTE
40,and,O
40,no,O
40,top,I-ATTRIBUTE
41,luggage,I-PRODUCT
41,without,O
41,wheels,I-ATTRIBUTE
42,I,O
42,found,O
42,a,O
42,vanity,I-PRODUCT
42,top,I-PRODUCT
42,I,O
42,love,O
42,but,O
42,it,O
42,has,O
42,only,O
42,one,O
42,hole,O
42,for,O
42,taps,O
42,and,O
42,that,O
42,doesn't,O
42,suit,O
42,our,O
42,needs,O
43,curbless,I-ATTRIBUTE
43,shower,I-PRODUCT
44,Walk,I-ATTRIBUTE
44,in,I-ATTRIBUTE
44,tubs,I-PRODUCT
44,for,O
44,seniors,I-ATTRIBUTE
45,I,O
45,am,O
45,looking,O
45,for,O
45,a,O
45,shower,I-PRODUCT
45,door,I-PRODUCT
45,about,O
45,30,I-SIZE
45,inches,I-SIZE
46,I,O
46,need,O
46,a,O
46,toilet,I-PRODUCT
46,that,O
46,is,O
46,only,O
46,28,I-SIZE
46,inches,I-SIZE
46,high,I-SIZE
47,"Hi,",O
47,I,O
47,am,O
47,looking,O
47,for,O
47,bathroom,I-PRODUCT
47,LED,I-PRODUCT
47,mirrors,I-PRODUCT
47,that,O
47,are,O
47,24,I-SIZE
47,inch.,I-SIZE
47,That,O
47,are,O
47,hard,I-ATTRIBUTE
47,wired,I-ATTRIBUTE
47,and,O
47,can,O
47,be,O
47,turned,O
47,on,O
47,from,O
47,the,O
47,mirror,O
48,Denim,I-MATERIAL
48,skirts?,I-PRODUCT
49,touch,O
49,of,O
49,linen,I-MATERIAL
49,buttoned,I-ATTRIBUTE
49,skirt,I-PRODUCT
49,in,O
49,patterned,I-COLOUR
49,white,I-COLOUR
49,colour,I-COLOUR
50,Base,I-PRODUCT
50,cabinet,I-PRODUCT
50,42,I-SIZE
50,inches,I-SIZE
50,long,I-SIZE
51,Do,O
51,you,O
51,have,O
51,the,O
51,sweater,I-PRODUCT
51,in,O
51,medium?,I-SIZE
52,Hi.,O
52,Do,O
52,you,O
52,have,O
52,sheer,I-PRODUCT
52,curtains,I-PRODUCT
52,which,O
52,I,O
52,can,O
52,place,O
52,on,O
52,hooks,I-ATTRIBUTE
52,instead,O
52,of,O
52,a,O
52,rod,I-ATTRIBUTE
53,Looking,O
53,for,O
53,Grey,I-COLOUR
53,drapery,I-PRODUCT
53,panels,I-PRODUCT
53,10,I-SIZE
53,feet,I-SIZE
53,in,I-SIZE
53,length,I-SIZE
54,twik,O
54,white,I-COLOUR
54,sleeveless,I-ATTRIBUTE
54,button,I-ATTRIBUTE
54,closure,I-ATTRIBUTE
54,top,I-PRODUCT
55,Do,O
55,you,O
55,have,O
55,waterproof,I-ATTRIBUTE
55,queen,I-SIZE
55,size,I-SIZE
55,mattress,I-PRODUCT
55,protectors,I-PRODUCT
55,for,O
55,over,O
55,18,I-SIZE
55,inch,I-SIZE
55,mattresses?,O
56,Looking,O
56,for,O
56,Mercerized,O
56,cotton,I-MATERIAL
56,high-performance,I-ATTRIBUTE
56,T-shirt,I-PRODUCT
56,in,O
56,size,I-SIZE
56,medium,I-SIZE
57,Are,O
57,the,O
57,round,I-ATTRIBUTE
57,velvet,I-MATERIAL
57,floor,I-PRODUCT
57,cushions,I-PRODUCT
57,available,O
57,in,O
57,store?,O
58,I,O
58,would,O
58,like,O
58,the,O
58,sweater,I-PRODUCT
58,as,O
58,well,O
58,as,O
58,the,O
58,icons,I-PRODUCT
58,pencil,I-PRODUCT
58,skirt,I-PRODUCT
58,in,O
58,green,I-COLOUR
59,Sleeveless,I-ATTRIBUTE
59,sweater,I-PRODUCT
60,Unflavored,I-ATTRIBUTE
60,unsweetened,I-ATTRIBUTE
61,do,O
61,you,O
61,have,O
61,the,O
61,stainless,I-MATERIAL
61,steel,I-MATERIAL
61,shaker,I-PRODUCT
61,cups,I-PRODUCT
62,I,O
62,am,O
62,looking,O
62,for,O
62,flavor,I-PRODUCT
62,powders,I-PRODUCT
62,which,O
62,I,O
62,can,O
62,use,O
62,in,O
62,yoghurts,O
62,for,O
62,example,O
63,"Hi,",O
63,do,O
63,you,O
63,sell,O
63,fingerless,I-ATTRIBUTE
63,gloves,I-PRODUCT
63,please,I-PRODUCT
64,Need,O
64,an,O
64,inexpensive,I-PRICE
64,thermostatic,I-PRODUCT
64,shower,I-PRODUCT
64,set,I-PRODUCT
64,with,O
64,an,O
64,extra,I-ATTRIBUTE
64,outlet,I-ATTRIBUTE
64,for,O
64,bidet.,O
64,Can,O
64,you,O
64,suggest,O
64,a,O
64,couple.,O
65,"hi,",O
65,can,O
65,I,O
65,put,O
65,a,O
65,tankless,I-ATTRIBUTE
65,toilet,I-PRODUCT
65,into,O
65,a,O
65,"2""x",I-SIZE
65,"4""",I-SIZE
65,wall?,I-SIZE
66,I,O
66,am,O
66,looking,O
66,for,O
66,a,O
66,left,I-ATTRIBUTE
66,offset,I-ATTRIBUTE
66,vanity,I-PRODUCT
66,set,I-PRODUCT
66,up,O
66,to,O
66,48,I-SIZE
66,inches,I-SIZE
66,"wide,",I-SIZE
66,"white,",I-COLOUR
66,brushed,I-ATTRIBUTE
66,nickel,I-ATTRIBUTE
66,hardware,I-ATTRIBUTE
67,seamless,I-ATTRIBUTE
67,undermount,I-PRODUCT
68,Touchless,I-ATTRIBUTE
68,kitchen,I-PRODUCT
68,faucet,I-PRODUCT
69,Looking,O
69,for,O
69,bowl,I-PRODUCT
69,with,O
69,pattern,I-ATTRIBUTE
69,LESS,O
69,than,O
69,5,I-SIZE
69,inches,I-SIZE
69,deep.,I-SIZE
69,Can,O
69,be,O
69,7,I-SIZE
69,inches,I-SIZE
69,wide,I-SIZE
70,Looking,O
70,shower,I-PRODUCT
70,door,I-PRODUCT
70,frameless,I-ATTRIBUTE
70,of,O
70,60,I-SIZE
70,inch,I-SIZE
70,standing,I-ATTRIBUTE
70,shower,I-PRODUCT
71,Do,O
71,you,O
71,sell,O
71,beige,I-COLOUR
71,toilets.,I-PRODUCT
71,Bone,I-COLOUR
71,and,O
71,buscuit,I-COLOUR
71,are,O
71,too,O
71,light,O
71,in,O
71,colour,O
72,We're,O
72,looking,O
72,for,O
72,a,O
72,shower,I-PRODUCT
72,door,I-PRODUCT
72,set,I-PRODUCT
72,greater,O
72,than,O
72,70,I-SIZE
72,inches,I-SIZE
72,wide,I-SIZE
73,18,I-SIZE
73,inch,I-SIZE
73,deep,I-SIZE
73,by,O
73,36,I-SIZE
73,inches,I-SIZE
73,long,I-SIZE
73,brown,I-COLOUR
73,freestanding,I-ATTRIBUTE
73,vanity,I-PRODUCT
74,Looking,O
74,for,O
74,a,O
74,36,I-SIZE
74,inch,I-SIZE
74,vanity,I-PRODUCT
74,with,O
74,granite,I-MATERIAL
74,top,I-ATTRIBUTE
75,I,O
75,am,O
75,looking,O
75,for,O
75,bathroom,I-PRODUCT
75,mirrors,I-PRODUCT
75,black,I-COLOUR
75,framed,I-ATTRIBUTE
75,in,O
75,rectangular,I-SHAPE
75,and,O
75,oval,I-SHAPE
76,looking,O
76,at,O
76,36,I-SIZE
76,inch,I-SIZE
76,medicine,I-PRODUCT
76,cabinet,I-PRODUCT
76,for,O
76,$399,I-SIZE
76,.,O
76,is,O
76,it,O
76,recessed,O
76,able,O
76,to,O
76,fit,O
76,into,O
76,wall,I-ATTRIBUTE
76,as,O
76,a,O
76,flush,I-ATTRIBUTE
76,mount?,I-ATTRIBUTE
77,Vessel,I-PRODUCT
77,bag,I-PRODUCT
77,in,O
77,goldish,I-COLOUR
77,color,O
78,Looking,O
78,for,O
78,protein,I-PRODUCT
78,powder,I-PRODUCT
78,no,O
78,carb,I-ATTRIBUTE
78,no,O
78,suger,I-ATTRIBUTE
79,I,O
79,am,O
79,brand,O
79,new,O
79,to,O
79,fat,O
79,"burners,",O
79,I,O
79,want,O
79,to,O
79,know,O
79,a,O
79,good,O
79,fat,O
79,burner,O
79,to,O
79,see,O
79,good,O
79,results.,O
80,i,O
80,want,O
80,protein,I-PRODUCT
80,without,O
80,lactose,I-ATTRIBUTE
81,I'm,O
81,looking,O
81,for,O
81,whey,I-PRODUCT
81,proteine,I-PRODUCT
81,with,O
81,not,O
81,soy,I-ATTRIBUTE
81,in,O
81,it!,O
82,"Hi,",O
82,I,O
82,am,O
82,looking,O
82,for,O
82,a,O
82,whey,I-PRODUCT
82,protein,I-PRODUCT
82,with,O
82,not,O
82,"soy,",I-ATTRIBUTE
82,does,O
82,it,O
82,even,O
82,exist?,O
83,I'm,O
83,looking,O
83,for,O
83,a,O
83,supplement,I-PRODUCT
83,to,O
83,help,O
83,me,O
83,get,O
83,back,O
83,into,O
83,ketosis,I-ATTRIBUTE
83,",",O
83,but,O
83,not,O
83,a,O
83,pill.,I-ATTRIBUTE
83,Something,O
83,I,O
83,can,O
83,mix,O
