Sentence,Tags
i want protein without lactose,"O,O,B-PRODUCT,O,B-N-ATTRIBUTE"
I'm looking for whey proteine with not soy in it!,"O,O,O,B-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE,O,O"
"Hi, I am looking for a whey protein with not soy, does it even exist?","O,O,O,O,O,O,B-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE,O,O,O,O"
"I'm looking for a supplement to help me get back into ketosis , but not a pill. Something I can mix in my water.","O,O,O,O,B-PRODUCT,O,O,O,O,O,O,B-ATTRIBUTE,O,O,O,O,B-N-ATTRIBUTE,O,O,O,O,O,O,O"
Looking for a testosterone supplment and I have no idea which one to buy,"O,O,O,B-PRODUCT,I-PRODUCT,O,O,O,O,O,O,O,O,O"
"Hi, I would like to have a protein powder without caffeine","O,O,O,O,O,O,O,B-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE"
i am looking for a very good fat burner thats not too heavy in stimulants.,"O,O,O,O,O,O,O,B-PRODUCT,I-PRODUCT,O,O,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE,I-N-ATTRIBUTE"
I saw a sweater block with multi colour yesterday. I wish to order and now can't find..,"O,O,O,B-PRODUCT,I-PRODUCT,O,B-COLOUR,I-COLOUR,O,O,O,O,O,O,O,O,O"
I'm looking for a polo shirt with no logo on it.,"O,O,O,O,B-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE,O,O"
"Hi looking for the toque and neck tube displayed in the woman's ski jacket the jacket color that is light blue and green , the tuque and neck tube is a dusty pink sort of color, I can't find it anywhere on sight i see simiar items but want a matching set","O,O,O,O,B-PRODUCT,O,B-PRODUCT,I-PRODUCT,O,O,O,B-ATTRIBUTE,B-PRODUCT,I-PRODUCT,O,B-PRODUCT,O,O,O,B-COLOUR,I-COLOUR,O,B-COLOUR,O,O,B-PRODUCT,O,B-PRODUCT,I-PRODUCT,O,O,B-COLOUR,I-COLOUR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"I am looking for a bomber style jacket 2 XS no hoody , and black","O,O,O,O,O,B-ATTRIBUTE,I-ATTRIBUTE,B-PRODUCT,B-SIZE,I-SIZE,O,B-N-ATTRIBUTE,O,O,B-COLOUR"
Women's pyjama pants without waistband,"B-ATTRIBUTE,B-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE"
Good morning I am looking for a puffer vest three-quarter length I've seen them On the website but no longer there,"O,O,O,O,O,O,O,B-PRODUCT,I-PRODUCT,B-SIZE,I-SIZE,O,O,O,O,O,O,O,O,O,O"
"Good morning, I would like to buy the product below, size M: How can I proceed with this purchase? It doesn't seem to be available at the moment","O,O,O,O,O,O,O,O,B-PRODUCT,O,B-SIZE,I-SIZE,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
Want to order Women's warm waterproof snow boots in size 8 . Doesn't say out of stock but can't put order in. Please advise.,"O,O,O,B-ATTRIBUTE,B-ATTRIBUTE,B-ATTRIBUTE,B-PRODUCT,I-PRODUCT,O,B-SIZE,I-SIZE,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Hi, I'm interested in the women's waterproof mountain walking jacket in green but the website only gives the option for size XS and does not allow to request a notification","O,O,O,O,O,B-ATTRIBUTE,I-ATTRIBUTE,B-PRODUCT,I-PRODUCT,I-PRODUCT,O,B-COLOUR,O,O,O,O,O,O,O,O,B-N-SIZE,I-N-SIZE,O,O,O,O,O,O,O,O"
"Hi I'm looking to buy this but I cannot find an 22 mm nozzle pump anywhere, do you have one on your site or know where I can get one? Thanks","O,O,O,O,O,O,O,O,O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
Pool cue cases not pool cues,"B-PRODUCT,I-PRODUCT,I-PRODUCT,O,B-N-PRODUCT,I-N-PRODUCT"
Looking to buy hiking trousers but don't understand sizes. I am 38in waist and 29in leg. Looking to buy trekking trousers what size do I need,"O,O,O,B-PRODUCT,I-PRODUCT,O,O,O,O,O,O,B-SIZE,I-SIZE,O,B-SIZE,I-SIZE,O,O,O,B-PRODUCT,I-PRODUCT,O,O,O,O,O"
is it possible to order a bathroom vanity without the countertop?,"O,O,O,O,O,O,B-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE"
I'm looking for a shower unit including walls bae and glass enclosure but the whole unit cannot be higher than 75 inches,"O,O,O,O,B-PRODUCT,I-PRODUCT,O,B-ATTRIBUTE,I-ATTRIBUTE,O,B-MATERIAL,O,O,O,O,O,O,O,B-SIZE,O,B-N-SIZE,I-N-SIZE"
"Hi i need a 10"" rough in toilet asap, i'm not sure if you have it in stock. I don't want the screw less","O,O,O,O,B-SIZE,O,O,B-PRODUCT,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE"
Can the shower be sold without the walls?,"O,O,B-PRODUCT,O,O,O,O,B-N-ATTRIBUTE"
"You don't sell any 72"" wide vanities?","O,O,O,O,B-SIZE,I-SIZE,B-PRODUCT"
looking for shower system with tub faucet altough no tub,"O,O,B-PRODUCT,I-PRODUCT,O,B-ATTRIBUTE,I-ATTRIBUTE,O,O,B-N-PRODUCT"
"Looking for a bathroom vanity & sink no more than 16"" deep","O,O,O,B-PRODUCT,I-PRODUCT,O,B-PRODUCT,O,O,O,B-N-SIZE,I-N-SIZE"
"looking for 48 inches floor cabinet single sink, but no couter top","O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,I-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE"
Can I purchase shower doors and not the entire shower kit?,"O,O,O,B-PRODUCT,I-PRODUCT,O,O,O,B-N-PRODUCT,I-N-PRODUCT,I-N-PRODUCT"
Medicine cabinets with no mirror,"B-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE"
"I'm looking for a 55 inch vanity top, which is not a regular size. Is there a way to have this size?","O,O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,O,O,O,O,B-N-SIZE,I-N-SIZE,O,O,O,O,O,O,O,O"
"I need a 42"" kitchen island. Do you have any? I can't find them on the website.","O,O,O,B-SIZE,B-PRODUCT,I-PRODUCT,O,O,O,O,O,O,O,O,O,O,O"
"I am looking for a black glass shower tile. It does not need to be a solid black, can have accents of clear or silver glass tones","O,O,O,O,O,B-COLOUR,B-MATERIAL,B-PRODUCT,I-PRODUCT,O,O,O,O,O,O,O,B-N-COLOUR,I-N-COLOUR,O,O,O,O,B-COLOUR,O,B-COLOUR,I-COLOUR,I-COLOUR"
Medicine cabinet with mirror and no lights,"B-PRODUCT,I-PRODUCT,O,B-ATTRIBUTE,O,O,B-N-ATTRIBUTE"
"We are looking for a 72 inch soaker tub, no jets.","O,O,O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE"
can I order just the top and not the cabinet?,"O,O,O,O,O,B-PRODUCT,O,O,O,B-N-PRODUCT"
barbeque without charcoal,"B-PRODUCT,O,B-N-ATTRIBUTE"
"Hi there, I'm interested in a vanity. Am I able to purchase without the sink top?","O,O,O,O,O,O,B-PRODUCT,O,O,O,O,O,O,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE"
Can I order this vessel sink without the attached faucet ?,"O,O,O,O,B-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE,O"
"I'm looking for a 30"" cabinet with no top","O,O,O,O,B-SIZE,B-PRODUCT,O,O,B-N-ATTRIBUTE"
Looking for vanity but sink must have no holes. Faucet in on wall already,"O,O,B-PRODUCT,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE,I-N-ATTRIBUTE,I-N-ATTRIBUTE,I-N-ATTRIBUTE,B-ATTRIBUTE,I-ATTRIBUTE,I-ATTRIBUTE,I-ATTRIBUTE,O"
"Hi. I'm looking for 36"" vanity wall mounted black or white. With towel storage but no sinc","O,O,O,O,B-SIZE,B-PRODUCT,B-ATTRIBUTE,I-ATTRIBUTE,B-COLOUR,O,B-COLOUR,O,B-ATTRIBUTE,I-ATTRIBUTE,O,O,B-N-ATTRIBUTE"
I want just this cabinet without the top as i want top mounted basins on a surface matching my kitchen,"O,O,O,O,B-PRODUCT,O,O,B-N-ATTRIBUTE,O,O,O,B-PRODUCT,I-PRODUCT,I-PRODUCT,O,O,O,O,O,O"
Looking for a pivot shower door in black to fit a 33 inch opening preferably but not necessarily.,"O,O,O,B-PRODUCT,I-PRODUCT,I-PRODUCT,O,B-COLOUR,O,O,O,B-SIZE,I-SIZE,O,O,O,O,O"
bathtub without faucet?,"B-PRODUCT,O,B-N-ATTRIBUTE"
"Can you order the 59"" bathrub without the faucet?","O,O,O,O,B-SIZE,B-PRODUCT,O,O,B-N-ATTRIBUTE"
I want Grey toilet not assessceries,"O,O,B-COLOUR,B-PRODUCT,O,B-N-PRODUCT"
"I cannot seem to sort by colour. I am looking for a cream 38"" corner shower stall","O,O,O,O,O,O,O,O,O,O,O,O,B-COLOUR,B-SIZE,B-PRODUCT,I-PRODUCT,I-PRODUCT"
do you have 60 Inch kitchen island with quartz top with no seatings,"O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,O,B-MATERIAL,B-ATTRIBUTE,O,O,B-N-ATTRIBUTE"
"Frameless beveled mirror no more than 29""x29""","B-N-ATTRIBUTE,B-ATTRIBUTE,B-PRODUCT,O,O,O,B-SIZE"
Bath tub without texture,"B-PRODUCT,I-PRODUCT,O,B-N-TEXTURE"
Looking for a bathroom cabinet without top 60 inches,"O,O,O,B-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE,B-SIZE,I-SIZE"
Looking for a medicine cabinet with mirror front not Recessed that would fit 50 inch wide 39 inch tall the best,"O,O,O,B-PRODUCT,I-PRODUCT,O,B-ATTRIBUTE,O,O,O,O,O,O,B-SIZE,I-SIZE,I-SIZE,B-SIZE,I-SIZE,I-SIZE,O,O"
"I need a 60"" vanity with a sink that's offset to the right - not centred","O,O,O,B-SIZE,B-PRODUCT,O,O,B-ATTRIBUTE,O,B-ATTRIBUTE,I-ATTRIBUTE,I-ATTRIBUTE,I-ATTRIBUTE,O,O,B-N-ATTRIBUTE"
I am looking for a 37 inch bathroom cabinet without a top or sink because I have one. Do you have anything in stock?,"O,O,O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE,O,B-N-ATTRIBUTE,O,O,O,O,O,O,O,O,O,O"
I'm looking for a mirror without a fram 40 inches x 60 inches,"O,O,O,O,B-PRODUCT,O,O,B-N-ATTRIBUTE,B-SIZE,I-SIZE,O,B-SIZE,I-SIZE"
I am looking for a kitchen faucet in Stainless Steel. Do you have in stock na did not what would be turn around time and pricing. Thanks,"O,O,O,O,O,B-PRODUCT,I-PRODUCT,O,B-MATERIAL,I-MATERIAL,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Hi looking for a 24 inch vanity top and sink, no base","O,O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,I-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE"
Bathroom vanities no countertop,"B-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE"
"I don't want double sink, I want a rectangle sink","O,O,O,B-N-ATTRIBUTE,B-N-PRODUCT,O,O,O,B-SHAPE,B-PRODUCT"
"Looking for a 30 inch bathroom vanity not 55""","O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,O,B-N-SIZE"
I am looking for a 30 inch bathroom shelf not wall mounted,"O,O,O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE"
Wall mount rectangular sink without a faucet hole,"B-ATTRIBUTE,I-ATTRIBUTE,B-SHAPE,B-PRODUCT,O,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE"
Grey toilet not toilet brush,"B-COLOUR,B-PRODUCT,O,B-N-PRODUCT,I-N-PRODUCT"
Good morning. We are looking for chrome shower head with high pressure - simple no bells and whistles just good pressure,"O,O,O,O,O,O,B-MATERIAL,B-PRODUCT,I-PRODUCT,O,B-ATTRIBUTE,I-ATTRIBUTE,O,O,O,O,O,O,O,B-ATTRIBUTE,I-ATTRIBUTE"
"can you help me find a pharmacy without a mirror 18-20"" wide?","O,O,O,O,O,O,B-PRODUCT,O,O,B-N-ATTRIBUTE,B-SIZE,I-SIZE"
"Looking for a double sink in black that is no more than 23"" wide. Does this exist?","O,O,O,B-PRODUCT,I-PRODUCT,O,B-COLOUR,O,O,O,O,O,B-SIZE,I-SIZE,O,O,O"
I am looking for a toilet seat without undermounted hinges for a one piece toilet,"O,O,O,O,O,B-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE,O,O,B-ATTRIBUTE,I-ATTRIBUTE,I-ATTRIBUTE"
Do you have mirror medicine cabinet without led,"O,O,O,B-PRODUCT,I-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE"
Do you have shower panels that aren't see through? Like frosted glass,"O,O,O,B-PRODUCT,I-PRODUCT,O,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE,O,B-MATERIAL,I-MATERIAL"
I don't need a vanity just the quartz top with built in sink,"O,O,O,O,B-N-PRODUCT,O,O,B-MATERIAL,B-PRODUCT,O,B-ATTRIBUTE,I-ATTRIBUTE,I-ATTRIBUTE"
"Hi, I was looking a free standing tub yesterday for $650 , it was on for 50% off. I don't see it now, is it still on sale ?","O,O,O,O,O,B-ATTRIBUTE,I-ATTRIBUTE,B-PRODUCT,O,O,B-PRICE,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
Looking for a large free standing tub... not acrylic or fiberglass,"O,O,O,B-SIZE,B-ATTRIBUTE,I-ATTRIBUTE,B-PRODUCT,O,B-N-MATERIAL,O,B-N-MATERIAL"
i don't want a complete vanity just the top,"O,O,O,O,O,B-N-PRODUCT,O,O,B-PRODUCT"
"Hi .. never been to your store ,looking for vinyl wardrobes do not know if you carry those .. thanks","O,O,O,O,O,O,O,O,O,B-MATERIAL,B-PRODUCT,O,O,O,O,O,O,O,O,O"
Thank you very much I'm looking for a shower stall kit that is not priced to high it's for a basement,"O,O,O,O,O,O,O,O,B-PRODUCT,I-PRODUCT,I-PRODUCT,O,O,O,B-N-PRICE,I-N-PRICE,I-N-PRICE,O,O,O,O"
t-shirt without logo,"B-PRODUCT,O,B-N-ATTRIBUTE"
Shower door no side panels,"B-PRODUCT,I-PRODUCT,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE"
I am looking for a heated air and water jetted tub.,"O,O,O,O,O,B-ATTRIBUTE,I-ATTRIBUTE,O,B-ATTRIBUTE,I-ATTRIBUTE,B-PRODUCT"
bathub with jets,"B-PRODUCT,O,B-ATTRIBUTE"
"Hello, what is the biggest blade on a shower squeegee that you carry??","O,O,O,O,B-SIZE,B-ATTRIBUTE,O,O,B-PRODUCT,I-PRODUCT,O,O,O"
looking for a bathtub left hand drain but square not oval,"O,O,O,B-PRODUCT,B-ATTRIBUTE,I-ATTRIBUTE,I-ATTRIBUTE,O,B-SHAPE,O,B-N-SHAPE"
Do you sell a tub shower faucet set that does not have the anti scald feature?,"O,O,O,O,B-PRODUCT,I-PRODUCT,I-PRODUCT,I-PRODUCT,O,O,O,O,O,B-N-ATTRIBUTE,I-N-ATTRIBUTE,I-N-ATTRIBUTE"
What rectangular shower units are available?,"O,B-SHAPE,B-PRODUCT,I-PRODUCT,O,O"
I am looking for a 35 inch bathroom sink countertop with sink,"O,O,O,O,O,B-SIZE,I-SIZE,B-PRODUCT,I-PRODUCT,I-PRODUCT,O,B-ATTRIBUTE"
I'm looking f or a Black Matte bathtub double sliding door,"O,O,O,O,O,B-COLOUR,B-TEXTURE,B-PRODUCT,I-PRODUCT,I-PRODUCT,I-PRODUCT"
Need a 27 inch frameless shower door,"O,O,B-SIZE,I-SIZE,B-N-ATTRIBUTE,B-PRODUCT,I-PRODUCT"
Looking for 30 inch white desk set,"O,O,B-SIZE,I-SIZE,B-COLOUR,B-PRODUCT,I-PRODUCT"
