,Tokens,X,_,Tags,is_negative
717,",",-X-,_,O,False
718,what,-X-,_,O,False
719,are,-X-,_,O,False
720,my,-X-,_,O,False
721,options,-X-,_,O,False
722,?,-X-,_,O,False
723,,,,,
724,i,-X-,_,O,False
725,am,-X-,_,O,False
726,looking,-X-,_,O,False
727,for,-X-,_,O,False
728,a,-X-,_,O,False
729,freestanding,-X-,_,B-ATTRIBUTE,False
730,tub,-X-,_,B-PRODUCT,False
731,with,-X-,_,O,False
732,a,-X-,_,O,False
733,bathing,-X-,_,B-ATTRIBUTE,False
734,well,-X-,_,I-ATTRIBUTE,False
735,bottom,-X-,_,I-ATTRIBUTE,False
736,length,-X-,_,B-SIZE,False
737,of,-X-,_,I-SIZE,False
738,45,-X-,_,I-SIZE,False
739,inches,-X-,_,I-SIZE,False
740,minimum,-X-,_,O,False
741,,,,,
742,i,-X-,_,O,False
743,'m,-X-,_,O,False
744,looking,-X-,_,O,False
745,for,-X-,_,O,False
746,a,-X-,_,O,False
747,round,-X-,_,B-SHAPE,False
748,shower,-X-,_,B-PRODUCT,False
749,around,-X-,_,O,False
750,73,-X-,_,B-SIZE,False
751,inches,-X-,_,I-SIZE,False
752,high,-X-,_,I-SIZE,False
753,,,,,
754,i,-X-,_,O,False
755,'m,-X-,_,O,False
756,looking,-X-,_,O,False
757,to,-X-,_,O,False
758,buy,-X-,_,O,False
759,a,-X-,_,O,False
760,42,-X-,_,B-SIZE,False
761,'',-X-,_,I-SIZE,False
762,gaze,-X-,_,B-PRODUCT,False
763,with,-X-,_,O,False
764,no,-X-,_,O,False
765,more,-X-,_,O,False
766,than,-X-,_,O,False
767,21,-X-,_,B-SIZE,True
768,'',-X-,_,I-SIZE,True
769,depth,-X-,_,I-SIZE,True
770,,,,,
771,do,-X-,_,O,False
772,you,-X-,_,O,False
773,have,-X-,_,O,False
774,shelves,-X-,_,B-PRODUCT,False
775,that,-X-,_,O,False
776,mount,-X-,_,O,False
777,to,-X-,_,O,False
778,a,-X-,_,O,False
779,wall,-X-,_,O,False
780,",",-X-,_,O,False
781,no,-X-,_,O,False
782,screw,-X-,_,B-ATTRIBUTE,True
783,30,-X-,_,B-SIZE,False
784,inches,-X-,_,I-SIZE,False
785,,,,,
786,_,-X-,_,B-PRODUCT,False
787,_,-X-,_,B-PRODUCT,False
788,brand,-X-,_,B-PRODUCT,False
789,_,-X-,_,B-PRODUCT,False
790,_,-X-,_,B-PRODUCT,False
791,bathtub,-X-,_,I-PRODUCT,False
792,58,-X-,_,B-SIZE,False
793,in,-X-,_,I-SIZE,False
794,.,-X-,_,O,False
795,x,-X-,_,O,False
796,5,-X-,_,B-SIZE,False
797,in,-X-,_,I-SIZE,False
798,.,-X-,_,O,False
799,4,-X-,_,B-ATTRIBUTE,False
800,-,-X-,_,B-ATTRIBUTE,False
801,jet,-X-,_,B-ATTRIBUTE,False
802,high,-X-,_,I-ATTRIBUTE,False
803,pressure,-X-,_,I-ATTRIBUTE,False
804,shower,-X-,_,B-PRODUCT,False
805,panel,-X-,_,I-PRODUCT,False
806,system,-X-,_,I-PRODUCT,False
807,with,-X-,_,O,False
808,square,-X-,_,B-ATTRIBUTE,False
809,rain,-X-,_,I-ATTRIBUTE,False
810,shower,-X-,_,I-ATTRIBUTE,False
811,head,-X-,_,I-ATTRIBUTE,False
812,and,-X-,_,O,False
813,tub,-X-,_,B-ATTRIBUTE,False
814,filler,-X-,_,I-ATTRIBUTE,False
815,in,-X-,_,O,False
816,matte,-X-,_,B-TEXTURE,False
817,black,-X-,_,B-COLOUR,False
818,model,-X-,_,O,False
819,,,,,
820,yes,-X-,_,O,False
821,",",-X-,_,O,False
822,i,-X-,_,O,False
823,bought,-X-,_,O,False
824,a,-X-,_,O,False
825,tub,-X-,_,B-PRODUCT,False
826,from,-X-,_,O,False
827,you,-X-,_,O,False
828,",",-X-,_,O,False
829,i,-X-,_,O,False
830,am,-X-,_,O,False
831,looking,-X-,_,O,False
832,for,-X-,_,O,False
833,a,-X-,_,O,False
834,adjustable,-X-,_,B-ATTRIBUTE,False
835,screw,-X-,_,B-PRODUCT,False
836,that,-X-,_,O,False
837,attaches,-X-,_,O,False
838,to,-X-,_,O,False
839,the,-X-,_,O,False
840,plug,-X-,_,O,False
841,.,-X-,_,O,False
842,,,,,
843,i,-X-,_,O,False
844,'m,-X-,_,O,False
845,looking,-X-,_,O,False
846,for,-X-,_,O,False
847,a,-X-,_,O,False
848,60,-X-,_,B-SIZE,False
849,inch,-X-,_,I-SIZE,False
850,white,-X-,_,B-COLOUR,False
851,bathtub,-X-,_,B-PRODUCT,False
852,that,-X-,_,O,False
853,is,-X-,_,O,False
854,freestanding,-X-,_,B-ATTRIBUTE,False
855,and,-X-,_,O,False
856,reasonably,-X-,_,B-PRICE,False
857,priced,-X-,_,I-PRICE,False
858,,,,,
859,i,-X-,_,O,False
860,'m,-X-,_,O,False
861,looking,-X-,_,O,False
862,for,-X-,_,O,False
863,flavored,-X-,_,B-ATTRIBUTE,True
864,mass,-X-,_,B-PRODUCT,False
865,gained,-X-,_,I-PRODUCT,False
866,protein,-X-,_,I-PRODUCT,False
867,,,,,
868,do,-X-,_,O,False
869,you,-X-,_,O,False
870,have,-X-,_,O,False
871,a,-X-,_,O,False
872,wall,-X-,_,B-ATTRIBUTE,False
873,mount,-X-,_,I-ATTRIBUTE,False
874,sink,-X-,_,B-PRODUCT,False
875,without,-X-,_,O,False
876,a,-X-,_,O,False
877,facet,-X-,_,B-ATTRIBUTE,True
878,hole,-X-,_,I-ATTRIBUTE,True
879,,,,,
880,just,-X-,_,O,False
881,shower,-X-,_,B-PRODUCT,False
882,base,-X-,_,I-PRODUCT,False
883,without,-X-,_,O,False
884,walls,-X-,_,B-ATTRIBUTE,True
885,,,,,
886,i,-X-,_,O,False
887,'m,-X-,_,O,False
888,looking,-X-,_,O,False
889,for,-X-,_,O,False
890,a,-X-,_,O,False
891,shower,-X-,_,B-PRODUCT,False
892,unit,-X-,_,I-PRODUCT,False
893,",",-X-,_,O,False
894,60,-X-,_,B-SIZE,False
895,'',-X-,_,I-SIZE,False
896,wide,-X-,_,I-SIZE,False
897,by,-X-,_,O,False
898,42,-X-,_,B-SIZE,False
899,'',-X-,_,I-SIZE,False
900,deep,-X-,_,I-SIZE,False
901,",",-X-,_,O,False
902,with,-X-,_,O,False
903,no,-X-,_,O,False
904,seat,-X-,_,B-ATTRIBUTE,True
905,and,-X-,_,O,False
906,no,-X-,_,O,False
907,top,-X-,_,B-ATTRIBUTE,True
908,,,,,
909,luggage,-X-,_,B-PRODUCT,False
910,without,-X-,_,O,False
911,wheels,-X-,_,B-ATTRIBUTE,True
912,,,,,
913,i,-X-,_,O,False
914,found,-X-,_,O,False
915,a,-X-,_,O,False
916,vanity,-X-,_,B-PRODUCT,False
917,top,-X-,_,I-PRODUCT,False
918,i,-X-,_,O,False
919,love,-X-,_,O,False
920,but,-X-,_,O,False
921,it,-X-,_,O,False
922,has,-X-,_,O,False
923,only,-X-,_,O,False
924,one,-X-,_,B-ATTRIBUTE,True
925,hole,-X-,_,I-ATTRIBUTE,True
926,for,-X-,_,O,False
927,taps,-X-,_,B-ATTRIBUTE,False
928,and,-X-,_,O,False
929,that,-X-,_,O,False
930,does,-X-,_,O,False
931,n't,-X-,_,O,False
932,suit,-X-,_,O,False
933,our,-X-,_,O,False
934,needs,-X-,_,O,False
935,,,,,
936,careless,-X-,_,B-ATTRIBUTE,False
937,shower,-X-,_,B-PRODUCT,False
938,,,,,
939,walk,-X-,_,B-ATTRIBUTE,False
940,in,-X-,_,I-ATTRIBUTE,False
941,stubs,-X-,_,B-PRODUCT,False
942,for,-X-,_,O,False
943,seniors,-X-,_,B-ATTRIBUTE,False
944,,,,,
945,i,-X-,_,O,False
946,am,-X-,_,O,False
947,looking,-X-,_,O,False
948,for,-X-,_,O,False
949,a,-X-,_,O,False
950,shower,-X-,_,B-PRODUCT,False
951,door,-X-,_,I-PRODUCT,False
952,about,-X-,_,O,False
953,30,-X-,_,B-SIZE,False
954,inches,-X-,_,I-SIZE,False
955,,,,,
956,i,-X-,_,O,False
957,need,-X-,_,O,False
958,a,-X-,_,O,False
959,toilet,-X-,_,B-PRODUCT,False
960,that,-X-,_,O,False
961,is,-X-,_,O,False
962,only,-X-,_,O,False
963,28,-X-,_,B-SIZE,False
964,inches,-X-,_,I-SIZE,False
965,high,-X-,_,I-SIZE,False
966,,,,,
967,hi,-X-,_,O,False
968,",",-X-,_,O,False
969,i,-X-,_,O,False
970,am,-X-,_,O,False
971,looking,-X-,_,O,False
972,for,-X-,_,O,False
973,bathroom,-X-,_,B-PRODUCT,False
974,ed,-X-,_,I-PRODUCT,False
975,mirrors,-X-,_,I-PRODUCT,False
976,that,-X-,_,O,False
977,are,-X-,_,O,False
978,24,-X-,_,B-SIZE,False
979,inch,-X-,_,I-SIZE,False
980,.,-X-,_,O,False
981,that,-X-,_,O,False
982,are,-X-,_,O,False
983,hard,-X-,_,B-ATTRIBUTE,False
984,wired,-X-,_,I-ATTRIBUTE,False
985,and,-X-,_,O,False
986,can,-X-,_,O,False
987,be,-X-,_,O,False
988,turned,-X-,_,B-ATTRIBUTE,False
989,on,-X-,_,I-ATTRIBUTE,False
990,from,-X-,_,I-ATTRIBUTE,False
991,the,-X-,_,I-ATTRIBUTE,False
992,mirror,-X-,_,I-ATTRIBUTE,False
993,,,,,
994,denim,-X-,_,B-MATERIAL,False
995,skirts,-X-,_,B-PRODUCT,False
996,?,-X-,_,O,False
997,,,,,
998,touch,-X-,_,O,False
999,of,-X-,_,O,False
1000,linen,-X-,_,B-MATERIAL,False
1001,button,-X-,_,B-ATTRIBUTE,False
1002,skirt,-X-,_,B-PRODUCT,False
1003,in,-X-,_,O,False
1004,patterned,-X-,_,B-COLOUR,False
1005,white,-X-,_,I-COLOUR,False
1006,colour,-X-,_,I-COLOUR,False
1007,,,,,
1008,base,-X-,_,B-PRODUCT,False
1009,cabinet,-X-,_,I-PRODUCT,False
1010,42,-X-,_,B-SIZE,False
1011,inches,-X-,_,I-SIZE,False
1012,long,-X-,_,I-SIZE,False
1013,,,,,
1014,do,-X-,_,O,False
1015,you,-X-,_,O,False
1016,have,-X-,_,O,False
1017,the,-X-,_,O,False
1018,sweater,-X-,_,B-PRODUCT,False
1019,in,-X-,_,O,False
1020,medium,-X-,_,B-SIZE,False
1021,?,-X-,_,O,False
1022,,,,,
1023,hi,-X-,_,O,False
1024,.,-X-,_,O,False
1025,do,-X-,_,O,False
1026,you,-X-,_,O,False
1027,have,-X-,_,O,False
1028,sheer,-X-,_,B-PRODUCT,False
1029,curtains,-X-,_,I-PRODUCT,False
1030,which,-X-,_,O,False
1031,i,-X-,_,O,False
1032,can,-X-,_,O,False
1033,place,-X-,_,O,False
1034,on,-X-,_,O,False
1035,hooks,-X-,_,B-ATTRIBUTE,False
1036,instead,-X-,_,O,False
1037,of,-X-,_,O,False
1038,a,-X-,_,O,False
1039,rod,-X-,_,B-ATTRIBUTE,True
1040,,,,,
1041,looking,-X-,_,O,False
1042,for,-X-,_,O,False
1043,grey,-X-,_,B-COLOUR,False
1044,bravery,-X-,_,B-PRODUCT,False
1045,panels,-X-,_,I-PRODUCT,False
1046,10,-X-,_,B-SIZE,False
1047,feet,-X-,_,I-SIZE,False
1048,in,-X-,_,I-SIZE,False
1049,length,-X-,_,I-SIZE,False
1050,,,,,
1051,twin,-X-,_,O,False
1052,white,-X-,_,B-COLOUR,False
1053,sleeveless,-X-,_,B-ATTRIBUTE,False
1054,button,-X-,_,B-ATTRIBUTE,False
1055,closure,-X-,_,I-ATTRIBUTE,False
1056,top,-X-,_,B-PRODUCT,False
1057,,,,,
1058,do,-X-,_,O,False
1059,you,-X-,_,O,False
1060,have,-X-,_,O,False
1061,waterproof,-X-,_,B-ATTRIBUTE,False
1062,queen,-X-,_,B-SIZE,False
1063,size,-X-,_,I-SIZE,False
1064,mattress,-X-,_,B-PRODUCT,False
1065,protectors,-X-,_,I-PRODUCT,False
1066,for,-X-,_,O,False
1067,over,-X-,_,O,False
1068,18,-X-,_,B-SIZE,False
1069,inch,-X-,_,I-SIZE,False
1070,actresses,-X-,_,O,False
1071,?,-X-,_,O,False
1072,,,,,
1073,looking,-X-,_,O,False
1074,for,-X-,_,O,False
1075,mercerized,-X-,_,O,False
1076,cotton,-X-,_,B-MATERIAL,False
1077,high,-X-,_,B-ATTRIBUTE,False
1078,-,-X-,_,B-ATTRIBUTE,False
1079,performance,-X-,_,B-ATTRIBUTE,False
1080,t,-X-,_,B-PRODUCT,False
1081,-,-X-,_,B-PRODUCT,False
1082,shirt,-X-,_,B-PRODUCT,False
1083,in,-X-,_,O,False
1084,size,-X-,_,B-SIZE,False
1085,medium,-X-,_,I-SIZE,False
1086,,,,,
1087,are,-X-,_,O,False
1088,the,-X-,_,O,False
1089,round,-X-,_,B-ATTRIBUTE,False
1090,velvet,-X-,_,B-MATERIAL,False
1091,floor,-X-,_,B-PRODUCT,False
1092,cushion,-X-,_,I-PRODUCT,False
1093,available,-X-,_,O,False
1094,in,-X-,_,O,False
1095,store,-X-,_,O,False
1096,?,-X-,_,O,False
1097,,,,,
1098,i,-X-,_,O,False
1099,would,-X-,_,O,False
1100,like,-X-,_,O,False
1101,the,-X-,_,O,False
1102,sweater,-X-,_,B-PRODUCT,False
1103,as,-X-,_,O,False
1104,well,-X-,_,O,False
1105,as,-X-,_,O,False
1106,the,-X-,_,O,False
1107,icons,-X-,_,B-PRODUCT,False
1108,pencil,-X-,_,I-PRODUCT,False
1109,skirt,-X-,_,I-PRODUCT,False
1110,in,-X-,_,O,False
1111,green,-X-,_,B-COLOUR,False
1112,,,,,
1113,sleepless,-X-,_,B-ATTRIBUTE,False
1114,sweater,-X-,_,B-PRODUCT,False
1115,,,,,
1116,flavored,-X-,_,B-ATTRIBUTE,True
1117,sweetened,-X-,_,B-ATTRIBUTE,True
1118,,,,,
1119,do,-X-,_,O,False
1120,you,-X-,_,O,False
1121,have,-X-,_,O,False
1122,the,-X-,_,O,False
1123,stainless,-X-,_,B-MATERIAL,False
1124,steel,-X-,_,I-MATERIAL,False
1125,shaker,-X-,_,B-PRODUCT,False
1126,cups,-X-,_,I-PRODUCT,False
1127,,,,,
1128,i,-X-,_,O,False
1129,am,-X-,_,O,False
1130,looking,-X-,_,O,False
1131,for,-X-,_,O,False
1132,flavor,-X-,_,B-PRODUCT,False
1133,powders,-X-,_,I-PRODUCT,False
1134,which,-X-,_,O,False
1135,i,-X-,_,O,False
1136,can,-X-,_,O,False
1137,use,-X-,_,O,False
1138,in,-X-,_,O,False
1139,yogurt,-X-,_,O,False
1140,for,-X-,_,O,False
1141,example,-X-,_,O,False
1142,,,,,
1143,hi,-X-,_,O,False
1144,",",-X-,_,O,False
1145,do,-X-,_,O,False
1146,you,-X-,_,O,False
1147,sell,-X-,_,O,False
1148,fingerless,-X-,_,B-ATTRIBUTE,False
1149,gloves,-X-,_,B-PRODUCT,False
1150,please,-X-,_,O,False
1151,,,,,
1152,need,-X-,_,O,False
1153,an,-X-,_,O,False
1154,inexpensive,-X-,_,B-PRICE,False
1155,thermostatic,-X-,_,B-PRODUCT,False
1156,shower,-X-,_,I-PRODUCT,False
1157,set,-X-,_,I-PRODUCT,False
1158,with,-X-,_,O,False
1159,an,-X-,_,O,False
1160,extra,-X-,_,B-ATTRIBUTE,False
1161,outlet,-X-,_,I-ATTRIBUTE,False
1162,for,-X-,_,O,False
1163,biden,-X-,_,O,False
1164,.,-X-,_,O,False
1165,can,-X-,_,O,False
1166,you,-X-,_,O,False
1167,suggest,-X-,_,O,False
1168,a,-X-,_,O,False
1169,couple,-X-,_,O,False
1170,.,-X-,_,O,False
1171,,,,,
1172,hi,-X-,_,O,False
1173,",",-X-,_,O,False
1174,can,-X-,_,O,False
1175,i,-X-,_,O,False
1176,put,-X-,_,O,False
1177,a,-X-,_,O,False
1178,tackles,-X-,_,B-ATTRIBUTE,True
1179,toilet,-X-,_,B-PRODUCT,False
1180,into,-X-,_,O,False
1181,a,-X-,_,O,False
1182,2,-X-,_,B-SIZE,False
1183,'',-X-,_,I-SIZE,False
1184,4,-X-,_,B-SIZE,False
1185,'',-X-,_,I-SIZE,False
1186,wall,-X-,_,O,False
1187,?,-X-,_,O,False
1188,,,,,
1189,i,-X-,_,O,False
1190,am,-X-,_,O,False
1191,looking,-X-,_,O,False
1192,for,-X-,_,O,False
1193,a,-X-,_,O,False
1194,left,-X-,_,B-ATTRIBUTE,False
1195,offset,-X-,_,I-ATTRIBUTE,False
1196,vanity,-X-,_,B-PRODUCT,False
1197,set,-X-,_,I-PRODUCT,False
1198,up,-X-,_,O,False
1199,to,-X-,_,O,False
1200,48,-X-,_,B-SIZE,False
1201,inches,-X-,_,I-SIZE,False
1202,wide,-X-,_,I-SIZE,False
1203,",",-X-,_,O,False
1204,white,-X-,_,B-COLOUR,False
1205,",",-X-,_,O,False
1206,brushed,-X-,_,B-ATTRIBUTE,False
1207,nickel,-X-,_,B-MATERIAL,False
1208,hardware,-X-,_,B-ATTRIBUTE,False
1209,,,,,
1210,seamless,-X-,_,B-ATTRIBUTE,False
1211,undermount,-X-,_,B-PRODUCT,False
1212,,,,,
1213,touches,-X-,_,B-ATTRIBUTE,True
1214,kitchen,-X-,_,B-PRODUCT,False
1215,facet,-X-,_,I-PRODUCT,False
1216,,,,,
1217,looking,-X-,_,O,False
1218,for,-X-,_,O,False
1219,bowl,-X-,_,B-PRODUCT,False
1220,with,-X-,_,O,False
1221,pattern,-X-,_,B-ATTRIBUTE,False
1222,les,-X-,_,O,False
1223,than,-X-,_,O,False
1224,5,-X-,_,B-SIZE,True
1225,inches,-X-,_,I-SIZE,True
1226,deep,-X-,_,I-SIZE,True
1227,.,-X-,_,O,False
1228,can,-X-,_,O,False
1229,be,-X-,_,O,False
1230,7,-X-,_,B-SIZE,False
1231,inches,-X-,_,I-SIZE,False
1232,wide,-X-,_,I-SIZE,False
1233,,,,,
1234,looking,-X-,_,O,False
1235,shower,-X-,_,B-PRODUCT,False
1236,door,-X-,_,I-PRODUCT,False
1237,frameless,-X-,_,B-ATTRIBUTE,False
1238,of,-X-,_,O,False
1239,60,-X-,_,B-SIZE,False
1240,inch,-X-,_,I-SIZE,False
1241,standing,-X-,_,B-ATTRIBUTE,False
1242,shower,-X-,_,B-PRODUCT,False
1243,,,,,
1244,do,-X-,_,O,False
1245,you,-X-,_,O,False
1246,sell,-X-,_,O,False
1247,beige,-X-,_,B-COLOUR,False
1248,toilets,-X-,_,B-PRODUCT,False
1249,.,-X-,_,O,False
1250,bone,-X-,_,B-COLOUR,True
1251,and,-X-,_,O,False
1252,biscuit,-X-,_,B-COLOUR,True
1253,are,-X-,_,O,False
1254,too,-X-,_,O,False
1255,light,-X-,_,O,False
1256,in,-X-,_,O,False
1257,colour,-X-,_,O,False
1258,,,,,
1259,we,-X-,_,O,False
1260,'re,-X-,_,O,False
1261,looking,-X-,_,O,False
1262,for,-X-,_,O,False
1263,a,-X-,_,O,False
1264,shower,-X-,_,B-PRODUCT,False
1265,door,-X-,_,I-PRODUCT,False
1266,set,-X-,_,I-PRODUCT,False
1267,greater,-X-,_,O,False
1268,than,-X-,_,O,False
1269,70,-X-,_,B-SIZE,False
1270,inches,-X-,_,I-SIZE,False
1271,wide,-X-,_,I-SIZE,False
1272,,,,,
1273,18,-X-,_,B-SIZE,False
1274,inch,-X-,_,I-SIZE,False
1275,deep,-X-,_,I-SIZE,False
1276,by,-X-,_,O,False
1277,36,-X-,_,B-SIZE,False
1278,inches,-X-,_,I-SIZE,False
1279,long,-X-,_,I-SIZE,False
1280,brown,-X-,_,B-COLOUR,False
1281,freestanding,-X-,_,B-ATTRIBUTE,False
1282,vanity,-X-,_,B-PRODUCT,False
1283,,,,,
1284,looking,-X-,_,O,False
1285,for,-X-,_,O,False
1286,a,-X-,_,O,False
1287,36,-X-,_,B-SIZE,False
1288,inch,-X-,_,I-SIZE,False
1289,vanity,-X-,_,B-PRODUCT,False
1290,with,-X-,_,O,False
1291,granite,-X-,_,B-MATERIAL,False
1292,top,-X-,_,B-ATTRIBUTE,False
1293,,,,,
1294,i,-X-,_,O,False
1295,am,-X-,_,O,False
1296,looking,-X-,_,O,False
1297,for,-X-,_,O,False
1298,bathroom,-X-,_,B-PRODUCT,False
1299,mirrors,-X-,_,I-PRODUCT,False
1300,black,-X-,_,B-COLOUR,False
1301,framed,-X-,_,B-ATTRIBUTE,False
1302,in,-X-,_,O,False
1303,rectangular,-X-,_,B-SHAPE,False
1304,and,-X-,_,O,False
1305,oval,-X-,_,B-SHAPE,False
1306,,,,,
1307,looking,-X-,_,O,False
1308,at,-X-,_,O,False
1309,36,-X-,_,B-SIZE,False
1310,inch,-X-,_,I-SIZE,False
1311,medicine,-X-,_,B-PRODUCT,False
1312,cabinet,-X-,_,I-PRODUCT,False
1313,for,-X-,_,O,False
1314,$,-X-,_,B-PRICE,False
1315,399,-X-,_,I-PRICE,False
1316,.,-X-,_,O,False
1317,is,-X-,_,O,False
1318,it,-X-,_,O,False
1319,recessed,-X-,_,O,False
1320,able,-X-,_,O,False
1321,to,-X-,_,O,False
1322,fit,-X-,_,O,False
1323,into,-X-,_,O,False
1324,wall,-X-,_,O,False
1325,as,-X-,_,O,False
1326,a,-X-,_,O,False
1327,flush,-X-,_,O,False
1328,mount,-X-,_,O,False
1329,?,-X-,_,O,False
1330,,,,,
1331,vessel,-X-,_,B-PRODUCT,False
1332,bag,-X-,_,I-PRODUCT,False
1333,in,-X-,_,O,False
1334,goldfish,-X-,_,B-COLOUR,False
1335,color,-X-,_,O,False
1336,,,,,
1337,looking,-X-,_,O,False
1338,for,-X-,_,O,False
1339,protein,-X-,_,B-PRODUCT,False
1340,powder,-X-,_,I-PRODUCT,False
1341,no,-X-,_,O,False
1342,car,-X-,_,B-ATTRIBUTE,True
1343,no,-X-,_,O,False
1344,super,-X-,_,B-ATTRIBUTE,True
1345,,,,,
1346,i,-X-,_,O,False
1347,am,-X-,_,O,False
1348,brand,-X-,_,O,False
1349,new,-X-,_,O,False
1350,to,-X-,_,O,False
1351,fat,-X-,_,B-PRODUCT,False
1352,burner,-X-,_,I-PRODUCT,False
1353,",",-X-,_,O,False
1354,i,-X-,_,O,False
1355,want,-X-,_,O,False
1356,to,-X-,_,O,False
1357,know,-X-,_,O,False
1358,a,-X-,_,O,False
1359,good,-X-,_,O,False
1360,fat,-X-,_,B-PRODUCT,False
1361,burner,-X-,_,I-PRODUCT,False
1362,to,-X-,_,O,False
1363,see,-X-,_,O,False
1364,good,-X-,_,O,False
1365,results,-X-,_,O,False
1366,.,-X-,_,O,False
1367,,,,,
1368,i,-X-,_,O,False
1369,want,-X-,_,O,False
1370,protein,-X-,_,B-PRODUCT,False
1371,without,-X-,_,O,False
1372,lacrosse,-X-,_,B-ATTRIBUTE,True
1373,,,,,
1374,i,-X-,_,O,False
1375,'m,-X-,_,O,False
1376,looking,-X-,_,O,False
1377,for,-X-,_,O,False
1378,they,-X-,_,B-PRODUCT,False
1379,protein,-X-,_,I-PRODUCT,False
1380,with,-X-,_,O,False
1381,not,-X-,_,O,False
1382,soy,-X-,_,B-ATTRIBUTE,True
1383,in,-X-,_,O,False
1384,it,-X-,_,O,False
1385,!,-X-,_,O,False
1386,,,,,
1387,hi,-X-,_,O,False
1388,",",-X-,_,O,False
1389,i,-X-,_,O,False
1390,am,-X-,_,O,False
1391,looking,-X-,_,O,False
1392,for,-X-,_,O,False
1393,a,-X-,_,O,False
1394,they,-X-,_,B-PRODUCT,False
1395,protein,-X-,_,I-PRODUCT,False
1396,with,-X-,_,O,False
1397,not,-X-,_,O,False
1398,soy,-X-,_,B-ATTRIBUTE,True
1399,",",-X-,_,O,False
1400,does,-X-,_,O,False
1401,it,-X-,_,O,False
1402,even,-X-,_,O,False
1403,exist,-X-,_,O,False
1404,?,-X-,_,O,False
