,Tokens,X,_,Tags,is_negative
1405,,,,,
1406,i,-X-,_,O,False
1407,'m,-X-,_,O,False
1408,looking,-X-,_,O,False
1409,for,-X-,_,O,False
1410,a,-X-,_,O,False
1411,supplement,-X-,_,B-PRODUCT,False
1412,to,-X-,_,O,False
1413,help,-X-,_,O,False
1414,me,-X-,_,O,False
1415,get,-X-,_,O,False
1416,back,-X-,_,O,False
1417,into,-X-,_,O,False
1418,ketosis,-X-,_,B-ATTRIBUTE,False
1419,",",-X-,_,O,False
1420,but,-X-,_,O,False
1421,not,-X-,_,O,False
1422,a,-X-,_,O,False
1423,pill,-X-,_,B-ATTRIBUTE,True
1424,.,-X-,_,O,False
1425,something,-X-,_,O,False
1426,i,-X-,_,O,False
1427,can,-X-,_,O,False
1428,mix,-X-,_,O,False
1429,in,-X-,_,O,False
1430,my,-X-,_,O,False
1431,water,-X-,_,O,False
1432,.,-X-,_,O,False
1433,,,,,
1434,looking,-X-,_,O,False
1435,for,-X-,_,O,False
1436,a,-X-,_,O,False
1437,testosterone,-X-,_,B-PRODUCT,False
1438,supplement,-X-,_,I-PRODUCT,False
1439,and,-X-,_,O,False
1440,i,-X-,_,O,False
1441,have,-X-,_,O,False
1442,no,-X-,_,O,False
1443,idea,-X-,_,O,False
1444,which,-X-,_,O,False
1445,one,-X-,_,O,False
1446,to,-X-,_,O,False
1447,buy,-X-,_,O,False
1448,,,,,
1449,hi,-X-,_,O,False
1450,",",-X-,_,O,False
1451,i,-X-,_,O,False
1452,would,-X-,_,O,False
1453,like,-X-,_,O,False
1454,to,-X-,_,O,False
1455,have,-X-,_,O,False
1456,a,-X-,_,O,False
1457,protein,-X-,_,B-PRODUCT,False
1458,powder,-X-,_,I-PRODUCT,False
1459,without,-X-,_,O,False
1460,caffeine,-X-,_,B-ATTRIBUTE,True
1461,,,,,
1462,i,-X-,_,O,False
1463,am,-X-,_,O,False
1464,looking,-X-,_,O,False
1465,for,-X-,_,O,False
1466,a,-X-,_,O,False
1467,very,-X-,_,O,False
1468,good,-X-,_,O,False
1469,fat,-X-,_,B-PRODUCT,False
1470,burner,-X-,_,I-PRODUCT,False
1471,that,-X-,_,O,False
1472,s,-X-,_,O,False
1473,not,-X-,_,O,False
1474,too,-X-,_,O,False
1475,heavy,-X-,_,B-ATTRIBUTE,True
1476,in,-X-,_,I-ATTRIBUTE,True
1477,stimulate,-X-,_,I-ATTRIBUTE,True
1478,.,-X-,_,O,False
1479,,,,,
1480,i,-X-,_,O,False
1481,saw,-X-,_,O,False
1482,a,-X-,_,O,False
1483,sweater,-X-,_,B-PRODUCT,False
1484,block,-X-,_,I-PRODUCT,False
1485,with,-X-,_,O,False
1486,multi,-X-,_,B-COLOUR,False
1487,colour,-X-,_,I-COLOUR,False
1488,yesterday,-X-,_,O,False
1489,.,-X-,_,O,False
1490,i,-X-,_,O,False
1491,wish,-X-,_,O,False
1492,to,-X-,_,O,False
1493,order,-X-,_,O,False
1494,and,-X-,_,O,False
1495,now,-X-,_,O,False
1496,ca,-X-,_,O,False
1497,n't,-X-,_,O,False
1498,find,-X-,_,O,False
1499,.,-X-,_,O,False
1500,..,-X-,_,O,False
1501,,,,,
1502,i,-X-,_,O,False
1503,'m,-X-,_,O,False
1504,looking,-X-,_,O,False
1505,for,-X-,_,O,False
1506,a,-X-,_,O,False
1507,polo,-X-,_,B-PRODUCT,False
1508,shirt,-X-,_,I-PRODUCT,False
1509,with,-X-,_,O,False
1510,no,-X-,_,O,False
1511,logo,-X-,_,B-ATTRIBUTE,True
1512,on,-X-,_,O,False
1513,it,-X-,_,O,False
1514,.,-X-,_,O,False
1515,,,,,
1516,hi,-X-,_,O,False
1517,looking,-X-,_,O,False
1518,for,-X-,_,O,False
1519,the,-X-,_,O,False
1520,torque,-X-,_,B-PRODUCT,False
1521,and,-X-,_,O,False
1522,neck,-X-,_,B-PRODUCT,False
1523,tube,-X-,_,I-PRODUCT,False
1524,displayed,-X-,_,O,False
1525,in,-X-,_,O,False
1526,the,-X-,_,O,False
1527,woman,-X-,_,B-ATTRIBUTE,False
1528,'s,-X-,_,I-ATTRIBUTE,False
1529,ski,-X-,_,B-PRODUCT,False
1530,jacket,-X-,_,I-PRODUCT,False
1531,the,-X-,_,O,False
1532,jacket,-X-,_,B-PRODUCT,False
1533,color,-X-,_,O,False
1534,that,-X-,_,O,False
1535,is,-X-,_,O,False
1536,light,-X-,_,B-COLOUR,False
1537,blue,-X-,_,I-COLOUR,False
1538,and,-X-,_,O,False
1539,green,-X-,_,B-COLOUR,False
1540,",",-X-,_,O,False
1541,the,-X-,_,O,False
1542,tique,-X-,_,B-PRODUCT,False
1543,and,-X-,_,O,False
1544,neck,-X-,_,B-PRODUCT,False
1545,tube,-X-,_,I-PRODUCT,False
1546,is,-X-,_,O,False
1547,a,-X-,_,O,False
1548,dusty,-X-,_,B-COLOUR,False
1549,pink,-X-,_,I-COLOUR,False
1550,sort,-X-,_,O,False
1551,of,-X-,_,O,False
1552,color,-X-,_,O,False
1553,",",-X-,_,O,False
1554,i,-X-,_,O,False
1555,ca,-X-,_,O,False
1556,n't,-X-,_,O,False
1557,find,-X-,_,O,False
1558,it,-X-,_,O,False
1559,anywhere,-X-,_,O,False
1560,on,-X-,_,O,False
1561,sight,-X-,_,O,False
1562,i,-X-,_,O,False
1563,see,-X-,_,O,False
1564,similar,-X-,_,O,False
1565,items,-X-,_,O,False
1566,but,-X-,_,O,False
1567,want,-X-,_,O,False
1568,a,-X-,_,O,False
1569,matching,-X-,_,O,False
1570,set,-X-,_,O,False
1571,,,,,
1572,i,-X-,_,O,False
1573,am,-X-,_,O,False
1574,looking,-X-,_,O,False
1575,for,-X-,_,O,False
1576,a,-X-,_,O,False
1577,bomber,-X-,_,B-ATTRIBUTE,False
1578,style,-X-,_,I-ATTRIBUTE,False
1579,jacket,-X-,_,B-PRODUCT,False
1580,2,-X-,_,B-SIZE,False
1581,x,-X-,_,I-SIZE,False
1582,no,-X-,_,O,False
1583,hood,-X-,_,B-ATTRIBUTE,True
1584,",",-X-,_,O,False
1585,and,-X-,_,O,False
1586,black,-X-,_,B-COLOUR,False
1587,,,,,
1588,women,-X-,_,B-ATTRIBUTE,False
1589,'s,-X-,_,I-ATTRIBUTE,False
1590,panama,-X-,_,B-PRODUCT,False
1591,pants,-X-,_,I-PRODUCT,False
1592,without,-X-,_,O,False
1593,waistband,-X-,_,B-ATTRIBUTE,True
1594,,,,,
1595,good,-X-,_,O,False
1596,morning,-X-,_,O,False
1597,i,-X-,_,O,False
1598,am,-X-,_,O,False
1599,looking,-X-,_,O,False
1600,for,-X-,_,O,False
1601,a,-X-,_,O,False
1602,suffer,-X-,_,B-PRODUCT,False
1603,vest,-X-,_,I-PRODUCT,False
1604,three,-X-,_,B-SIZE,False
1605,-,-X-,_,B-SIZE,False
1606,quarter,-X-,_,B-SIZE,False
1607,length,-X-,_,I-SIZE,False
1608,i,-X-,_,O,False
1609,'ve,-X-,_,O,False
1610,seen,-X-,_,O,False
1611,them,-X-,_,O,False
1612,on,-X-,_,O,False
1613,the,-X-,_,O,False
1614,website,-X-,_,O,False
1615,but,-X-,_,O,False
1616,no,-X-,_,O,False
1617,longer,-X-,_,O,False
1618,there,-X-,_,O,False
1619,,,,,
1620,good,-X-,_,O,False
1621,morning,-X-,_,O,False
1622,",",-X-,_,O,False
1623,i,-X-,_,O,False
1624,would,-X-,_,O,False
1625,like,-X-,_,O,False
1626,to,-X-,_,O,False
1627,buy,-X-,_,O,False
1628,the,-X-,_,O,False
1629,product,-X-,_,B-PRODUCT,False
1630,below,-X-,_,O,False
1631,",",-X-,_,O,False
1632,size,-X-,_,B-SIZE,False
1633,m,-X-,_,I-SIZE,False
1634,:,-X-,_,I-SIZE,False
1635,how,-X-,_,O,False
1636,can,-X-,_,O,False
1637,i,-X-,_,O,False
1638,proceed,-X-,_,O,False
1639,with,-X-,_,O,False
1640,this,-X-,_,O,False
1641,purchase,-X-,_,O,False
1642,?,-X-,_,O,False
1643,it,-X-,_,O,False
1644,does,-X-,_,O,False
1645,n't,-X-,_,O,False
1646,seem,-X-,_,O,False
1647,to,-X-,_,O,False
1648,be,-X-,_,O,False
1649,available,-X-,_,O,False
1650,at,-X-,_,O,False
1651,the,-X-,_,O,False
1652,moment,-X-,_,O,False
1653,,,,,
1654,want,-X-,_,O,False
1655,to,-X-,_,O,False
1656,order,-X-,_,O,False
1657,women,-X-,_,B-ATTRIBUTE,False
1658,'s,-X-,_,I-ATTRIBUTE,False
1659,warm,-X-,_,B-ATTRIBUTE,False
1660,waterproof,-X-,_,B-ATTRIBUTE,False
1661,snow,-X-,_,B-PRODUCT,False
1662,boots,-X-,_,I-PRODUCT,False
1663,in,-X-,_,O,False
1664,size,-X-,_,B-SIZE,False
1665,8,-X-,_,I-SIZE,False
1666,.,-X-,_,O,False
1667,does,-X-,_,O,False
1668,n't,-X-,_,O,False
1669,say,-X-,_,O,False
1670,out,-X-,_,O,False
1671,of,-X-,_,O,False
1672,stock,-X-,_,O,False
1673,but,-X-,_,O,False
1674,ca,-X-,_,O,False
1675,n't,-X-,_,O,False
1676,put,-X-,_,O,False
1677,order,-X-,_,O,False
1678,in,-X-,_,O,False
1679,.,-X-,_,O,False
1680,please,-X-,_,O,False
1681,advise,-X-,_,O,False
1682,.,-X-,_,O,False
1683,,,,,
1684,hi,-X-,_,O,False
1685,",",-X-,_,O,False
1686,i,-X-,_,O,False
1687,'m,-X-,_,O,False
1688,interested,-X-,_,O,False
1689,in,-X-,_,O,False
1690,the,-X-,_,O,False
1691,women,-X-,_,B-ATTRIBUTE,False
1692,'s,-X-,_,I-ATTRIBUTE,False
1693,waterproof,-X-,_,I-ATTRIBUTE,False
1694,mountain,-X-,_,B-PRODUCT,False
1695,walking,-X-,_,I-PRODUCT,False
1696,jacket,-X-,_,I-PRODUCT,False
1697,in,-X-,_,O,False
1698,green,-X-,_,B-COLOUR,False
1699,but,-X-,_,O,False
1700,the,-X-,_,O,False
1701,website,-X-,_,O,False
1702,only,-X-,_,O,False
1703,gives,-X-,_,O,False
1704,the,-X-,_,O,False
1705,option,-X-,_,O,False
1706,for,-X-,_,O,False
1707,size,-X-,_,B-SIZE,True
1708,x,-X-,_,I-SIZE,True
1709,and,-X-,_,O,False
1710,does,-X-,_,O,False
1711,not,-X-,_,O,False
1712,allow,-X-,_,O,False
1713,to,-X-,_,O,False
1714,request,-X-,_,O,False
1715,a,-X-,_,O,False
1716,notification,-X-,_,O,False
1717,,,,,
1718,hi,-X-,_,O,False
1719,i,-X-,_,O,False
1720,'m,-X-,_,O,False
1721,looking,-X-,_,O,False
1722,to,-X-,_,O,False
1723,buy,-X-,_,O,False
1724,this,-X-,_,O,False
1725,but,-X-,_,O,False
1726,i,-X-,_,O,False
1727,can,-X-,_,O,False
1728,not,-X-,_,O,False
1729,find,-X-,_,O,False
1730,an,-X-,_,O,False
1731,22,-X-,_,B-SIZE,False
1732,mm,-X-,_,I-SIZE,False
1733,nozzle,-X-,_,B-PRODUCT,False
1734,pump,-X-,_,I-PRODUCT,False
1735,anywhere,-X-,_,O,False
1736,",",-X-,_,O,False
1737,do,-X-,_,O,False
1738,you,-X-,_,O,False
1739,have,-X-,_,O,False
1740,one,-X-,_,O,False
1741,on,-X-,_,O,False
1742,your,-X-,_,O,False
1743,site,-X-,_,O,False
1744,or,-X-,_,O,False
1745,know,-X-,_,O,False
1746,where,-X-,_,O,False
1747,i,-X-,_,O,False
1748,can,-X-,_,O,False
1749,get,-X-,_,O,False
1750,one,-X-,_,O,False
1751,?,-X-,_,O,False
1752,thanks,-X-,_,O,False
1753,,,,,
1754,pool,-X-,_,B-PRODUCT,False
1755,cue,-X-,_,I-PRODUCT,False
1756,cases,-X-,_,I-PRODUCT,False
1757,not,-X-,_,O,False
1758,pool,-X-,_,B-PRODUCT,True
1759,cues,-X-,_,I-PRODUCT,True
1760,,,,,
1761,looking,-X-,_,O,False
1762,to,-X-,_,O,False
1763,buy,-X-,_,O,False
1764,hiking,-X-,_,B-PRODUCT,False
1765,trousers,-X-,_,I-PRODUCT,False
1766,but,-X-,_,O,False
1767,do,-X-,_,O,False
1768,n't,-X-,_,O,False
1769,understand,-X-,_,O,False
1770,sizes,-X-,_,O,False
1771,.,-X-,_,O,False
1772,i,-X-,_,O,False
1773,am,-X-,_,O,False
1774,38,-X-,_,B-SIZE,False
1775,in,-X-,_,B-SIZE,False
1776,waist,-X-,_,I-SIZE,False
1777,and,-X-,_,O,False
1778,29,-X-,_,B-SIZE,False
1779,in,-X-,_,B-SIZE,False
1780,leg,-X-,_,I-SIZE,False
1781,.,-X-,_,O,False
1782,looking,-X-,_,O,False
1783,to,-X-,_,O,False
1784,buy,-X-,_,O,False
1785,trekking,-X-,_,B-PRODUCT,False
1786,trousers,-X-,_,I-PRODUCT,False
1787,what,-X-,_,O,False
1788,size,-X-,_,O,False
1789,do,-X-,_,O,False
1790,i,-X-,_,O,False
1791,need,-X-,_,O,False
1792,,,,,
1793,is,-X-,_,O,False
1794,it,-X-,_,O,False
1795,possible,-X-,_,O,False
1796,to,-X-,_,O,False
1797,order,-X-,_,O,False
1798,a,-X-,_,O,False
1799,bathroom,-X-,_,B-PRODUCT,False
1800,vanity,-X-,_,I-PRODUCT,False
1801,without,-X-,_,O,False
1802,the,-X-,_,O,False
1803,countertop,-X-,_,B-ATTRIBUTE,True
1804,?,-X-,_,O,False
1805,,,,,
1806,i,-X-,_,O,False
1807,'m,-X-,_,O,False
1808,looking,-X-,_,O,False
1809,for,-X-,_,O,False
1810,a,-X-,_,O,False
1811,shower,-X-,_,B-PRODUCT,False
1812,unit,-X-,_,I-PRODUCT,False
1813,including,-X-,_,O,False
1814,walls,-X-,_,B-ATTRIBUTE,False
1815,bae,-X-,_,I-ATTRIBUTE,False
1816,and,-X-,_,O,False
1817,glass,-X-,_,B-MATERIAL,False
1818,enclosure,-X-,_,O,False
1819,but,-X-,_,O,False
1820,the,-X-,_,O,False
1821,whole,-X-,_,O,False
1822,unit,-X-,_,O,False
1823,can,-X-,_,O,False
1824,not,-X-,_,O,False
1825,be,-X-,_,O,False
1826,higher,-X-,_,B-SIZE,False
1827,than,-X-,_,O,False
1828,75,-X-,_,B-SIZE,True
1829,inches,-X-,_,I-SIZE,True
1830,,,,,
1831,hi,-X-,_,O,False
1832,i,-X-,_,O,False
1833,need,-X-,_,O,False
1834,a,-X-,_,O,False
1835,10,-X-,_,B-SIZE,False
1836,'',-X-,_,I-SIZE,False
1837,rough,-X-,_,O,False
1838,in,-X-,_,O,False
1839,toilet,-X-,_,B-PRODUCT,False
1840,asap,-X-,_,O,False
1841,",",-X-,_,O,False
1842,i,-X-,_,O,False
1843,'m,-X-,_,O,False
1844,not,-X-,_,O,False
1845,sure,-X-,_,O,False
1846,if,-X-,_,O,False
1847,you,-X-,_,O,False
1848,have,-X-,_,O,False
1849,it,-X-,_,O,False
1850,in,-X-,_,O,False
1851,stock,-X-,_,O,False
1852,.,-X-,_,O,False
1853,i,-X-,_,O,False
1854,do,-X-,_,O,False
1855,n't,-X-,_,O,False
1856,want,-X-,_,O,False
1857,the,-X-,_,O,False
1858,screw,-X-,_,B-ATTRIBUTE,True
1859,less,-X-,_,I-ATTRIBUTE,False
1860,,,,,
1861,can,-X-,_,O,False
1862,the,-X-,_,O,False
1863,shower,-X-,_,B-PRODUCT,False
1864,be,-X-,_,O,False
1865,sold,-X-,_,O,False
1866,without,-X-,_,O,False
1867,the,-X-,_,O,False
1868,walls,-X-,_,B-ATTRIBUTE,True
1869,?,-X-,_,O,False
1870,,,,,
1871,you,-X-,_,O,False
1872,do,-X-,_,O,False
1873,n't,-X-,_,O,False
1874,sell,-X-,_,O,False
1875,any,-X-,_,O,False
1876,72,-X-,_,B-SIZE,False
1877,'',-X-,_,I-SIZE,False
1878,wide,-X-,_,I-SIZE,False
1879,varieties,-X-,_,B-PRODUCT,False
1880,?,-X-,_,O,False
1881,,,,,
1882,looking,-X-,_,O,False
1883,for,-X-,_,O,False
1884,shower,-X-,_,B-PRODUCT,False
1885,system,-X-,_,I-PRODUCT,False
1886,with,-X-,_,O,False
1887,tub,-X-,_,B-ATTRIBUTE,False
1888,facet,-X-,_,I-ATTRIBUTE,False
1889,although,-X-,_,O,False
1890,no,-X-,_,O,False
1891,tub,-X-,_,B-PRODUCT,True
1892,,,,,
1893,looking,-X-,_,O,False
1894,for,-X-,_,O,False
1895,a,-X-,_,O,False
1896,bathroom,-X-,_,B-PRODUCT,False
1897,vanity,-X-,_,I-PRODUCT,False
1898,&,-X-,_,O,False
1899,sink,-X-,_,B-PRODUCT,False
1900,no,-X-,_,O,False
1901,more,-X-,_,O,False
1902,than,-X-,_,O,False
1903,16,-X-,_,B-SIZE,True
1904,'',-X-,_,I-SIZE,True
1905,deep,-X-,_,I-SIZE,True
1906,,,,,
1907,looking,-X-,_,O,False
1908,for,-X-,_,O,False
1909,48,-X-,_,B-SIZE,False
1910,inches,-X-,_,I-SIZE,False
1911,floor,-X-,_,B-PRODUCT,False
1912,cabinet,-X-,_,I-PRODUCT,False
1913,single,-X-,_,I-PRODUCT,False
1914,sink,-X-,_,I-PRODUCT,False
1915,",",-X-,_,O,False
1916,but,-X-,_,O,False
1917,no,-X-,_,O,False
1918,counter,-X-,_,B-ATTRIBUTE,True
1919,top,-X-,_,I-ATTRIBUTE,True
1920,,,,,
1921,can,-X-,_,O,False
1922,i,-X-,_,O,False
1923,purchase,-X-,_,O,False
1924,shower,-X-,_,B-PRODUCT,False
1925,doors,-X-,_,I-PRODUCT,False
1926,and,-X-,_,O,False
1927,not,-X-,_,O,False
1928,the,-X-,_,O,False
1929,entire,-X-,_,B-PRODUCT,True
1930,shower,-X-,_,I-PRODUCT,True
1931,kit,-X-,_,I-PRODUCT,True
1932,?,-X-,_,O,False
1933,,,,,
1934,medicine,-X-,_,B-PRODUCT,False
1935,cabinets,-X-,_,I-PRODUCT,False
1936,with,-X-,_,O,False
1937,no,-X-,_,O,False
1938,mirror,-X-,_,B-ATTRIBUTE,True
1939,,,,,
1940,i,-X-,_,O,False
1941,'m,-X-,_,O,False
1942,looking,-X-,_,O,False
1943,for,-X-,_,O,False
1944,a,-X-,_,O,False
1945,55,-X-,_,B-SIZE,False
1946,inch,-X-,_,I-SIZE,False
1947,vanity,-X-,_,B-PRODUCT,False
1948,top,-X-,_,I-PRODUCT,False
1949,",",-X-,_,O,False
1950,which,-X-,_,O,False
1951,is,-X-,_,O,False
1952,not,-X-,_,O,False
1953,a,-X-,_,O,False
1954,regular,-X-,_,B-SIZE,True
1955,size,-X-,_,I-SIZE,True
1956,.,-X-,_,O,False
1957,is,-X-,_,O,False
1958,there,-X-,_,O,False
1959,a,-X-,_,O,False
1960,way,-X-,_,O,False
1961,to,-X-,_,O,False
1962,have,-X-,_,O,False
1963,this,-X-,_,O,False
1964,size,-X-,_,O,False
1965,?,-X-,_,O,False
1966,,,,,
1967,i,-X-,_,O,False
1968,need,-X-,_,O,False
1969,a,-X-,_,O,False
1970,42,-X-,_,B-SIZE,False
1971,'',-X-,_,I-SIZE,False
1972,kitchen,-X-,_,B-PRODUCT,False
1973,island,-X-,_,I-PRODUCT,False
1974,.,-X-,_,O,False
1975,do,-X-,_,O,False
1976,you,-X-,_,O,False
1977,have,-X-,_,O,False
1978,any,-X-,_,O,False
1979,?,-X-,_,O,False
1980,i,-X-,_,O,False
1981,ca,-X-,_,O,False
1982,n't,-X-,_,O,False
1983,find,-X-,_,O,False
1984,them,-X-,_,O,False
1985,on,-X-,_,O,False
1986,the,-X-,_,O,False
1987,website,-X-,_,O,False
1988,.,-X-,_,O,False
1989,,,,,
1990,i,-X-,_,O,False
1991,am,-X-,_,O,False
1992,looking,-X-,_,O,False
1993,for,-X-,_,O,False
1994,a,-X-,_,O,False
1995,black,-X-,_,B-COLOUR,False
1996,glass,-X-,_,B-MATERIAL,False
1997,shower,-X-,_,B-PRODUCT,False
1998,tile,-X-,_,I-PRODUCT,False
1999,.,-X-,_,O,False
2000,it,-X-,_,O,False
2001,does,-X-,_,O,False
2002,not,-X-,_,O,False
2003,need,-X-,_,O,False
2004,to,-X-,_,O,False
2005,be,-X-,_,O,False
2006,a,-X-,_,O,False
2007,solid,-X-,_,B-COLOUR,True
2008,black,-X-,_,I-COLOUR,True
2009,",",-X-,_,O,False
2010,can,-X-,_,O,False
2011,have,-X-,_,O,False
2012,accents,-X-,_,O,False
2013,of,-X-,_,O,False
2014,clear,-X-,_,B-COLOUR,False
2015,or,-X-,_,O,False
2016,silver,-X-,_,B-COLOUR,False
2017,glass,-X-,_,I-COLOUR,False
2018,tones,-X-,_,I-COLOUR,False
2019,,,,,
2020,medicine,-X-,_,B-PRODUCT,False
2021,cabinet,-X-,_,I-PRODUCT,False
2022,with,-X-,_,O,False
2023,mirror,-X-,_,B-ATTRIBUTE,False
2024,and,-X-,_,O,False
2025,no,-X-,_,O,False
2026,lights,-X-,_,B-ATTRIBUTE,True
2027,,,,,
2028,we,-X-,_,O,False
2029,are,-X-,_,O,False
2030,looking,-X-,_,O,False
2031,for,-X-,_,O,False
2032,a,-X-,_,O,False
2033,72,-X-,_,B-SIZE,False
2034,inch,-X-,_,I-SIZE,False
2035,soaked,-X-,_,B-PRODUCT,False
2036,tub,-X-,_,I-PRODUCT,False
2037,",",-X-,_,O,False
2038,no,-X-,_,O,False
2039,jets,-X-,_,B-ATTRIBUTE,True
2040,.,-X-,_,O,False
2041,,,,,
2042,can,-X-,_,O,False
2043,i,-X-,_,O,False
2044,order,-X-,_,O,False
2045,just,-X-,_,O,False
2046,the,-X-,_,O,False
2047,top,-X-,_,B-PRODUCT,False
2048,and,-X-,_,O,False
2049,not,-X-,_,O,False
2050,the,-X-,_,O,False
2051,cabinet,-X-,_,B-PRODUCT,True
2052,?,-X-,_,O,False
2053,,,,,
2054,barbecue,-X-,_,B-PRODUCT,False
2055,without,-X-,_,O,False
2056,charcoal,-X-,_,B-ATTRIBUTE,True
2057,,,,,
2058,hi,-X-,_,O,False
2059,there,-X-,_,O,False
2060,",",-X-,_,O,False
2061,i,-X-,_,O,False
2062,'m,-X-,_,O,False
2063,interested,-X-,_,O,False
2064,in,-X-,_,O,False
2065,a,-X-,_,O,False
2066,vanity,-X-,_,B-PRODUCT,False
2067,.,-X-,_,O,False
2068,am,-X-,_,O,False
2069,i,-X-,_,O,False
2070,able,-X-,_,O,False
2071,to,-X-,_,O,False
2072,purchase,-X-,_,O,False
2073,without,-X-,_,O,False
2074,the,-X-,_,O,False
2075,sink,-X-,_,B-ATTRIBUTE,True
2076,top,-X-,_,I-ATTRIBUTE,True
2077,?,-X-,_,O,False
2078,,,,,
2079,can,-X-,_,O,False
2080,i,-X-,_,O,False
2081,order,-X-,_,O,False
2082,this,-X-,_,O,False
2083,vessel,-X-,_,B-PRODUCT,False
2084,sink,-X-,_,I-PRODUCT,False
2085,without,-X-,_,O,False
2086,the,-X-,_,O,False
2087,attached,-X-,_,B-ATTRIBUTE,True
2088,facet,-X-,_,I-ATTRIBUTE,True
2089,?,-X-,_,O,False
2090,,,,,
2091,i,-X-,_,O,False
2092,'m,-X-,_,O,False
2093,looking,-X-,_,O,False
2094,for,-X-,_,O,False
2095,a,-X-,_,O,False
2096,30,-X-,_,B-SIZE,False
2097,'',-X-,_,I-SIZE,False
2098,cabinet,-X-,_,B-PRODUCT,False
2099,with,-X-,_,O,False
2100,no,-X-,_,O,False
2101,top,-X-,_,B-ATTRIBUTE,True
2102,,,,,
2103,looking,-X-,_,O,False
2104,for,-X-,_,O,False
2105,vanity,-X-,_,B-PRODUCT,False
2106,but,-X-,_,O,False
2107,sink,-X-,_,B-ATTRIBUTE,True
