Tokens,Tags,is_negative,sentence
high,I-SIZE,False,46
"Hi,",O,False,47
I,O,False,47
am,O,False,47
looking,O,False,47
for,O,False,47
bathroom,B-PRODUCT,False,47
LED,I-PRODUCT,False,47
mirrors,I-PRODUCT,False,47
that,O,False,47
are,O,False,47
24,B-SIZE,False,47
inch.,I-SIZE,False,47
That,O,False,47
are,O,False,47
hard,B-ATTRIBUTE,False,47
wired,I-ATTRIBUTE,False,47
and,O,False,47
can,O,False,47
be,O,False,47
turned,B-ATTRIBUTE,False,47
on,I-ATTRIBUTE,False,47
from,I-ATTRIBUTE,False,47
the,I-ATTRIBUTE,False,47
mirror,I-ATTRIBUTE,False,47
Denim,B-MATERIAL,False,48
skirts?,B-PRODUCT,False,48
touch,O,False,49
of,O,False,49
linen,B-MATERIAL,False,49
buttoned,B-ATTRIBUTE,False,49
skirt,B-PRODUCT,False,49
in,O,False,49
patterned,B-COLOUR,False,49
white,I-COLOUR,False,49
colour,I-COLOUR,False,49
Base,B-PRODUCT,False,50
cabinet,I-PRODUCT,False,50
42,B-SIZE,False,50
inches,I-SIZE,False,50
long,I-SIZE,False,50
Do,O,False,51
you,O,False,51
have,O,False,51
the,O,False,51
sweater,B-PRODUCT,False,51
in,O,False,51
medium?,B-SIZE,False,51
Hi.,O,False,52
Do,O,False,52
you,O,False,52
have,O,False,52
sheer,B-PRODUCT,False,52
curtains,I-PRODUCT,False,52
which,O,False,52
I,O,False,52
can,O,False,52
place,O,False,52
on,O,False,52
hooks,B-ATTRIBUTE,False,52
instead,O,False,52
of,O,False,52
a,O,False,52
rod,B-ATTRIBUTE,True,52
Looking,O,False,53
for,O,False,53
Grey,B-COLOUR,False,53
drapery,B-PRODUCT,False,53
panels,I-PRODUCT,False,53
10,B-SIZE,False,53
feet,I-SIZE,False,53
in,I-SIZE,False,53
length,I-SIZE,False,53
twik,O,False,54
white,B-COLOUR,False,54
sleeveless,B-ATTRIBUTE,False,54
button,B-ATTRIBUTE,False,54
closure,I-ATTRIBUTE,False,54
top,B-PRODUCT,False,54
Do,O,False,55
you,O,False,55
have,O,False,55
waterproof,B-ATTRIBUTE,False,55
queen,B-SIZE,False,55
size,I-SIZE,False,55
mattress,B-PRODUCT,False,55
protectors,I-PRODUCT,False,55
for,O,False,55
over,O,False,55
18,B-SIZE,False,55
inch,I-SIZE,False,55
mattresses?,O,False,55
Looking,O,False,56
for,O,False,56
Mercerized,O,False,56
cotton,B-MATERIAL,False,56
high-performance,B-ATTRIBUTE,False,56
T-shirt,B-PRODUCT,False,56
in,O,False,56
size,B-SIZE,False,56
medium,I-SIZE,False,56
Are,O,False,57
the,O,False,57
round,B-ATTRIBUTE,False,57
velvet,B-MATERIAL,False,57
floor,B-PRODUCT,False,57
cushions,I-PRODUCT,False,57
available,O,False,57
in,O,False,57
store?,O,False,57
I,O,False,58
would,O,False,58
like,O,False,58
the,O,False,58
sweater,B-PRODUCT,False,58
as,O,False,58
well,O,False,58
as,O,False,58
the,O,False,58
icons,B-PRODUCT,False,58
pencil,I-PRODUCT,False,58
skirt,I-PRODUCT,False,58
in,O,False,58
green,B-COLOUR,False,58
Sleeveless,B-ATTRIBUTE,False,59
sweater,B-PRODUCT,False,59
Unflavored,B-ATTRIBUTE,True,60
unsweetened,B-ATTRIBUTE,False,60
do,O,False,61
you,O,False,61
have,O,False,61
the,O,False,61
stainless,B-MATERIAL,False,61
steel,I-MATERIAL,False,61
shaker,B-PRODUCT,False,61
cups,I-PRODUCT,False,61
I,O,False,62
am,O,False,62
looking,O,False,62
for,O,False,62
flavor,B-PRODUCT,False,62
powders,I-PRODUCT,False,62
which,O,False,62
I,O,False,62
can,O,False,62
use,O,False,62
in,O,False,62
yoghurts,O,False,62
for,O,False,62
example,O,False,62
"Hi,",O,False,63
do,O,False,63
you,O,False,63
sell,O,False,63
fingerless,B-ATTRIBUTE,False,63
gloves,B-PRODUCT,False,63
please,O,False,63
Need,O,False,64
an,O,False,64
inexpensive,B-PRICE,False,64
thermostatic,B-PRODUCT,False,64
shower,I-PRODUCT,False,64
set,I-PRODUCT,False,64
with,O,False,64
an,O,False,64
extra,B-ATTRIBUTE,False,64
outlet,I-ATTRIBUTE,False,64
for,O,False,64
bidet.,O,False,64
Can,O,False,64
you,O,False,64
suggest,O,False,64
a,O,False,64
couple.,O,False,64
"hi,",O,False,65
can,O,False,65
I,O,False,65
put,O,False,65
a,O,False,65
tankless,B-ATTRIBUTE,False,65
toilet,B-PRODUCT,False,65
into,O,False,65
a,O,False,65
"2""x",B-SIZE,False,65
"4""",B-SIZE,False,65
wall?,O,False,65
I,O,False,66
am,O,False,66
looking,O,False,66
for,O,False,66
a,O,False,66
left,B-ATTRIBUTE,False,66
offset,I-ATTRIBUTE,False,66
vanity,B-PRODUCT,False,66
set,I-PRODUCT,False,66
up,O,False,66
to,O,False,66
48,B-SIZE,False,66
inches,I-SIZE,False,66
"wide,",I-SIZE,False,66
"white,",B-COLOUR,False,66
brushed,B-ATTRIBUTE,False,66
nickel,B-MATERIAL,False,66
hardware,B-ATTRIBUTE,False,66
seamless,B-ATTRIBUTE,False,67
undermount,B-PRODUCT,False,67
Touchless,B-ATTRIBUTE,False,68
kitchen,B-PRODUCT,False,68
faucet,I-PRODUCT,False,68
Looking,O,False,69
for,O,False,69
bowl,B-PRODUCT,False,69
with,O,False,69
pattern,B-ATTRIBUTE,False,69
LESS,O,False,69
than,O,False,69
5,B-SIZE,True,69
inches,I-SIZE,True,69
deep.,I-SIZE,True,69
Can,O,False,69
be,O,False,69
7,B-SIZE,False,69
inches,I-SIZE,False,69
wide,I-SIZE,False,69
Looking,O,False,70
shower,B-PRODUCT,False,70
door,I-PRODUCT,False,70
frameless,B-ATTRIBUTE,False,70
of,O,False,70
60,B-SIZE,False,70
inch,I-SIZE,False,70
standing,B-ATTRIBUTE,False,70
shower,B-PRODUCT,False,70
Do,O,False,71
you,O,False,71
sell,O,False,71
beige,B-COLOUR,False,71
toilets.,B-PRODUCT,False,71
Bone,B-COLOUR,True,71
and,O,False,71
buscuit,B-COLOUR,True,71
are,O,False,71
too,O,False,71
light,O,False,71
in,O,False,71
colour,O,False,71
We're,O,False,72
looking,O,False,72
for,O,False,72
a,O,False,72
shower,B-PRODUCT,False,72
door,I-PRODUCT,False,72
set,I-PRODUCT,False,72
greater,O,False,72
than,O,False,72
70,B-SIZE,False,72
inches,I-SIZE,False,72
wide,I-SIZE,False,72
18,B-SIZE,False,73
inch,I-SIZE,False,73
deep,I-SIZE,False,73
by,O,False,73
36,B-SIZE,False,73
inches,I-SIZE,False,73
long,I-SIZE,False,73
brown,B-COLOUR,False,73
freestanding,B-ATTRIBUTE,False,73
vanity,B-PRODUCT,False,73
Looking,O,False,74
for,O,False,74
a,O,False,74
36,B-SIZE,False,74
inch,I-SIZE,False,74
vanity,B-PRODUCT,False,74
with,O,False,74
granite,B-MATERIAL,False,74
top,B-ATTRIBUTE,False,74
I,O,False,75
am,O,False,75
looking,O,False,75
for,O,False,75
bathroom,B-PRODUCT,False,75
mirrors,I-PRODUCT,False,75
black,B-COLOUR,False,75
framed,B-ATTRIBUTE,False,75
in,O,False,75
rectangular,B-SHAPE,False,75
and,O,False,75
oval,B-SHAPE,False,75
looking,O,False,76
at,O,False,76
36,B-SIZE,False,76
inch,I-SIZE,False,76
medicine,B-PRODUCT,False,76
cabinet,I-PRODUCT,False,76
for,O,False,76
$399,B-PRICE,False,76
.,O,False,76
is,O,False,76
it,O,False,76
recessed,O,False,76
able,O,False,76
to,O,False,76
fit,O,False,76
into,O,False,76
wall,O,False,76
as,O,False,76
a,O,False,76
flush,O,False,76
mount?,O,False,76
Vessel,B-PRODUCT,False,77
bag,I-PRODUCT,False,77
in,O,False,77
goldish,B-COLOUR,False,77
color,O,False,77
Looking,O,False,78
for,O,False,78
protein,B-PRODUCT,False,78
powder,I-PRODUCT,False,78
no,O,False,78
carb,B-ATTRIBUTE,True,78
no,O,False,78
suger,B-ATTRIBUTE,True,78
I,O,False,79
am,O,False,79
brand,O,False,79
new,O,False,79
to,O,False,79
fat,B-PRODUCT,False,79
"burners,",I-PRODUCT,False,79
I,O,False,79
want,O,False,79
to,O,False,79
know,O,False,79
a,O,False,79
good,O,False,79
fat,B-PRODUCT,False,79
burner,I-PRODUCT,False,79
to,O,False,79
see,O,False,79
good,O,False,79
results.,O,False,79
i,O,False,80
want,O,False,80
protein,B-PRODUCT,False,80
without,O,False,80
lactose,B-ATTRIBUTE,True,80
I'm,O,False,81
looking,O,False,81
for,O,False,81
whey,B-PRODUCT,False,81
proteine,I-PRODUCT,False,81
with,O,False,81
not,O,False,81
soy,B-ATTRIBUTE,True,81
in,O,False,81
it!,O,False,81
"Hi,",O,False,82
I,O,False,82
am,O,False,82
looking,O,False,82
for,O,False,82
a,O,False,82
whey,B-PRODUCT,False,82
protein,I-PRODUCT,False,82
with,O,False,82
not,O,False,82
"soy,",B-ATTRIBUTE,True,82
does,O,False,82
it,O,False,82
even,O,False,82
exist?,O,False,82
I'm,O,False,83
looking,O,False,83
for,O,False,83
a,O,False,83
supplement,B-PRODUCT,False,83
to,O,False,83
help,O,False,83
me,O,False,83
get,O,False,83
back,O,False,83
into,O,False,83
ketosis,B-ATTRIBUTE,False,83
",",O,False,83
but,O,False,83
not,O,False,83
a,O,False,83
pill.,B-ATTRIBUTE,True,83
Something,O,False,83
I,O,False,83
can,O,False,83
mix,O,False,83
in,O,False,83
my,O,False,83
water.,O,False,83
Looking,O,False,84
for,O,False,84
a,O,False,84
testosterone,B-PRODUCT,False,84
supplment,I-PRODUCT,False,84
and,O,False,84
I,O,False,84
have,O,False,84
no,O,False,84
idea,O,False,84
which,O,False,84
one,O,False,84
to,O,False,84
buy,O,False,84
"Hi,",O,False,85
I,O,False,85
would,O,False,85
like,O,False,85
to,O,False,85
have,O,False,85
a,O,False,85
protein,B-PRODUCT,False,85
powder,I-PRODUCT,False,85
without,O,False,85
caffeine,B-ATTRIBUTE,True,85
i,O,False,86
am,O,False,86
looking,O,False,86
for,O,False,86
a,O,False,86
very,O,False,86
good,O,False,86
fat,B-PRODUCT,False,86
burner,I-PRODUCT,False,86
thats,O,False,86
not,O,False,86
too,O,False,86
heavy,B-ATTRIBUTE,True,86
in,I-ATTRIBUTE,True,86
stimulants.,I-ATTRIBUTE,True,86
I,O,False,87
saw,O,False,87
a,O,False,87
sweater,B-PRODUCT,False,87
block,I-PRODUCT,False,87
with,O,False,87
multi,B-COLOUR,False,87
colour,I-COLOUR,False,87
yesterday.,O,False,87
I,O,False,87
wish,O,False,87
to,O,False,87
order,O,False,87
and,O,False,87
now,O,False,87
can't,O,False,87
find..,O,False,87
I'm,O,False,88
looking,O,False,88
for,O,False,88
a,O,False,88
polo,B-PRODUCT,False,88
shirt,I-PRODUCT,False,88
with,O,False,88
no,O,False,88
logo,B-ATTRIBUTE,True,88
on,O,False,88
it.,O,False,88
Hi,O,False,89
looking,O,False,89
for,O,False,89
the,O,False,89
toque,B-PRODUCT,False,89
and,O,False,89
neck,B-PRODUCT,False,89
tube,I-PRODUCT,False,89
displayed,O,False,89
in,O,False,89
the,O,False,89
woman's,B-ATTRIBUTE,False,89
ski,B-PRODUCT,False,89
jacket,I-PRODUCT,False,89
the,O,False,89
jacket,B-PRODUCT,False,89
color,O,False,89
that,O,False,89
is,O,False,89
light,B-COLOUR,False,89
blue,I-COLOUR,False,89
and,O,False,89
green,B-COLOUR,False,89
",",O,False,89
the,O,False,89
tuque,B-PRODUCT,False,89
and,O,False,89
neck,B-PRODUCT,False,89
tube,I-PRODUCT,False,89
is,O,False,89
a,O,False,89
dusty,B-COLOUR,False,89
pink,I-COLOUR,False,89
sort,O,False,89
of,O,False,89
"color,",O,False,89
I,O,False,89
can't,O,False,89
find,O,False,89
it,O,False,89
anywhere,O,False,89
on,O,False,89
sight,O,False,89
i,O,False,89
see,O,False,89
simiar,O,False,89
items,O,False,89
but,O,False,89
want,O,False,89
a,O,False,89
matching,O,False,89
set,O,False,89
I,O,False,90
am,O,False,90
looking,O,False,90
for,O,False,90
a,O,False,90
bomber,B-ATTRIBUTE,False,90
style,I-ATTRIBUTE,False,90
jacket,B-PRODUCT,False,90
2,B-SIZE,False,90
XS,I-SIZE,False,90
no,O,False,90
hoody,B-ATTRIBUTE,True,90
",",O,False,90
and,O,False,90
black,B-COLOUR,False,90
Women's,B-ATTRIBUTE,False,91
pyjama,B-PRODUCT,False,91
pants,I-PRODUCT,False,91
without,O,False,91
waistband,B-ATTRIBUTE,True,91
Good,O,False,92
morning,O,False,92
I,O,False,92
am,O,False,92
looking,O,False,92
for,O,False,92
a,O,False,92
puffer,B-PRODUCT,False,92
vest,I-PRODUCT,False,92
three-quarter,B-SIZE,False,92
length,I-SIZE,False,92
I've,O,False,92
seen,O,False,92
them,O,False,92
On,O,False,92
the,O,False,92
website,O,False,92
but,O,False,92
no,O,False,92
longer,O,False,92
there,O,False,92
Good,O,False,93
"morning,",O,False,93
I,O,False,93
would,O,False,93
like,O,False,93
to,O,False,93
buy,O,False,93
the,O,False,93
product,B-PRODUCT,False,93
"below,",O,False,93
size,B-SIZE,False,93
M:,I-SIZE,False,93
How,O,False,93
can,O,False,93
I,O,False,93
proceed,O,False,93
with,O,False,93
this,O,False,93
purchase?,O,False,93
It,O,False,93
doesn't,O,False,93
seem,O,False,93
to,O,False,93
be,O,False,93
available,O,False,93
at,O,False,93
the,O,False,93
moment,O,False,93
Want,O,False,94
to,O,False,94
order,O,False,94
Women's,B-ATTRIBUTE,False,94
warm,B-ATTRIBUTE,False,94
waterproof,B-ATTRIBUTE,False,94
snow,B-PRODUCT,False,94
boots,I-PRODUCT,False,94
in,O,False,94
size,B-SIZE,False,94
8,I-SIZE,False,94
.,O,False,94
Doesn't,O,False,94
say,O,False,94
out,O,False,94
of,O,False,94
stock,O,False,94
but,O,False,94
can't,O,False,94
put,O,False,94
order,O,False,94
in.,O,False,94
Please,O,False,94
advise.,O,False,94
"Hi,",O,False,95
I'm,O,False,95
interested,O,False,95
in,O,False,95
the,O,False,95
women's,B-ATTRIBUTE,False,95
waterproof,I-ATTRIBUTE,False,95
mountain,B-PRODUCT,False,95
walking,I-PRODUCT,False,95
jacket,I-PRODUCT,False,95
in,O,False,95
green,B-COLOUR,False,95
but,O,False,95
the,O,False,95
website,O,False,95
only,O,False,95
gives,O,False,95
the,O,False,95
option,O,False,95
for,O,False,95
size,B-SIZE,True,95
XS,I-SIZE,True,95
and,O,False,95
does,O,False,95
not,O,False,95
allow,O,False,95
to,O,False,95
request,O,False,95
a,O,False,95
notification,O,False,95
Hi,O,False,96
I'm,O,False,96
looking,O,False,96
to,O,False,96
buy,O,False,96
this,O,False,96
but,O,False,96
I,O,False,96
cannot,O,False,96
find,O,False,96
an,O,False,96
22,B-SIZE,False,96
mm,I-SIZE,False,96
nozzle,B-PRODUCT,False,96
pump,I-PRODUCT,False,96
"anywhere,",O,False,96
do,O,False,96
you,O,False,96
have,O,False,96
one,O,False,96
on,O,False,96
your,O,False,96
site,O,False,96
or,O,False,96
know,O,False,96
where,O,False,96
I,O,False,96
can,O,False,96
get,O,False,96
one?,O,False,96
Thanks,O,False,96
Pool,B-PRODUCT,False,97
cue,I-PRODUCT,False,97
cases,I-PRODUCT,False,97
not,O,False,97
pool,B-PRODUCT,True,97
cues,I-PRODUCT,True,97
Looking,O,False,98
to,O,False,98
buy,O,False,98
hiking,B-PRODUCT,False,98
trousers,I-PRODUCT,False,98
but,O,False,98
don't,O,False,98
understand,O,False,98
sizes.,O,False,98
I,O,False,98
am,O,False,98
38in,B-SIZE,False,98
waist,I-SIZE,False,98
and,O,False,98
29in,B-SIZE,False,98
leg.,I-SIZE,False,98
Looking,O,False,98
to,O,False,98
buy,O,False,98
trekking,B-PRODUCT,False,98
trousers,I-PRODUCT,False,98
what,O,False,98
size,O,False,98
do,O,False,98
I,O,False,98
need,O,False,98
is,O,False,99
it,O,False,99
possible,O,False,99
to,O,False,99
order,O,False,99
a,O,False,99
bathroom,B-PRODUCT,False,99
vanity,I-PRODUCT,False,99
without,O,False,99
the,O,False,99
countertop?,B-ATTRIBUTE,True,99
I'm,O,False,100
looking,O,False,100
for,O,False,100
a,O,False,100
shower,B-PRODUCT,False,100
unit,I-PRODUCT,False,100
including,O,False,100
walls,B-ATTRIBUTE,False,100
bae,I-ATTRIBUTE,False,100
and,O,False,100
glass,B-MATERIAL,False,100
enclosure,O,False,100
but,O,False,100
the,O,False,100
whole,O,False,100
unit,O,False,100
cannot,O,False,100
be,O,False,100
higher,B-SIZE,False,100
than,O,False,100
75,B-SIZE,True,100
inches,I-SIZE,True,100
Hi,O,False,101
i,O,False,101
need,O,False,101
a,O,False,101
"10""",B-SIZE,False,101
rough,O,False,101
in,O,False,101
toilet,B-PRODUCT,False,101
"asap,",O,False,101
i'm,O,False,101
not,O,False,101
sure,O,False,101
if,O,False,101
you,O,False,101
have,O,False,101
it,O,False,101
in,O,False,101
stock.,O,False,101
I,O,False,101
don't,O,False,101
want,O,False,101
the,O,False,101
screw,B-ATTRIBUTE,True,101
less,I-ATTRIBUTE,False,101
Can,O,False,102
the,O,False,102
shower,B-PRODUCT,False,102
be,O,False,102
sold,O,False,102
without,O,False,102
the,O,False,102
walls?,B-ATTRIBUTE,True,102
You,O,False,103
don't,O,False,103
sell,O,False,103
any,O,False,103
"72""",B-SIZE,False,103
wide,I-SIZE,False,103
vanities?,B-PRODUCT,False,103
looking,O,False,104
for,O,False,104
shower,B-PRODUCT,False,104
system,I-PRODUCT,False,104
with,O,False,104
tub,B-ATTRIBUTE,False,104
faucet,I-ATTRIBUTE,False,104
altough,O,False,104
no,O,False,104
tub,B-PRODUCT,True,104
Looking,O,False,105
for,O,False,105
a,O,False,105
bathroom,B-PRODUCT,False,105
vanity,I-PRODUCT,False,105
&,O,False,105
sink,B-PRODUCT,False,105
no,O,False,105
more,O,False,105
than,O,False,105
"16""",B-SIZE,True,105
deep,I-SIZE,True,105
looking,O,False,106
