-DOCSTART-	-X-	O	
the	-X-	_	O
screw	-X-	_	B-N-ATTRIBUTE
less	-X-	_	I-N-ATTRIBUTE
			
Can	-X-	_	O
the	-X-	_	O
shower	-X-	_	B-PRODUCT
be	-X-	_	O
sold	-X-	_	O
without	-X-	_	O
the	-X-	_	O
walls?	-X-	_	B-N-ATTRIBUTE
			
You	-X-	_	O
don't	-X-	_	O
sell	-X-	_	O
any	-X-	_	O
72"	-X-	_	B-SIZE
wide	-X-	_	I-SIZE
vanities?	-X-	_	B-PRODUCT
			
looking	-X-	_	O
for	-X-	_	O
shower	-X-	_	B-PRODUCT
system	-X-	_	I-PRODUCT
with	-X-	_	O
tub	-X-	_	B-ATTRIBUTE
faucet	-X-	_	I-ATTRIBUTE
altough	-X-	_	O
no	-X-	_	O
tub	-X-	_	B-N-PRODUCT
			
Looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
bathroom	-X-	_	B-PRODUCT
vanity	-X-	_	I-PRODUCT
&	-X-	_	O
sink	-X-	_	B-PRODUCT
no	-X-	_	O
more	-X-	_	O
than	-X-	_	O
16"	-X-	_	B-N-SIZE
deep	-X-	_	I-N-SIZE
			
looking	-X-	_	O
for	-X-	_	O
48	-X-	_	B-SIZE
inches	-X-	_	I-SIZE
floor	-X-	_	B-PRODUCT
cabinet	-X-	_	I-PRODUCT
single	-X-	_	I-PRODUCT
sink,	-X-	_	I-PRODUCT
but	-X-	_	O
no	-X-	_	O
couter	-X-	_	B-N-ATTRIBUTE
top	-X-	_	I-N-ATTRIBUTE
			
Can	-X-	_	O
I	-X-	_	O
purchase	-X-	_	O
shower	-X-	_	B-PRODUCT
doors	-X-	_	I-PRODUCT
and	-X-	_	O
not	-X-	_	O
the	-X-	_	O
entire	-X-	_	B-N-PRODUCT
shower	-X-	_	I-N-PRODUCT
kit?	-X-	_	I-N-PRODUCT
			
Medicine	-X-	_	B-PRODUCT
cabinets	-X-	_	I-PRODUCT
with	-X-	_	O
no	-X-	_	O
mirror	-X-	_	B-N-ATTRIBUTE
			
I'm	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
55	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
vanity	-X-	_	B-PRODUCT
top,	-X-	_	I-PRODUCT
which	-X-	_	O
is	-X-	_	O
not	-X-	_	O
a	-X-	_	O
regular	-X-	_	B-N-SIZE
size.	-X-	_	I-N-SIZE
Is	-X-	_	O
there	-X-	_	O
a	-X-	_	O
way	-X-	_	O
to	-X-	_	O
have	-X-	_	O
this	-X-	_	O
size?	-X-	_	O
			
I	-X-	_	O
need	-X-	_	O
a	-X-	_	O
42"	-X-	_	B-SIZE
kitchen	-X-	_	B-PRODUCT
island.	-X-	_	I-PRODUCT
Do	-X-	_	O
you	-X-	_	O
have	-X-	_	O
any?	-X-	_	O
I	-X-	_	O
can't	-X-	_	O
find	-X-	_	O
them	-X-	_	O
on	-X-	_	O
the	-X-	_	O
website.	-X-	_	O
			
I	-X-	_	O
am	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
black	-X-	_	B-COLOUR
glass	-X-	_	B-MATERIAL
shower	-X-	_	B-PRODUCT
tile.	-X-	_	I-PRODUCT
It	-X-	_	O
does	-X-	_	O
not	-X-	_	O
need	-X-	_	O
to	-X-	_	O
be	-X-	_	O
a	-X-	_	O
solid	-X-	_	B-N-COLOUR
black,	-X-	_	I-N-COLOUR
can	-X-	_	O
have	-X-	_	O
accents	-X-	_	O
of	-X-	_	O
clear	-X-	_	B-COLOUR
or	-X-	_	O
silver	-X-	_	B-COLOUR
glass	-X-	_	I-COLOUR
tones	-X-	_	I-COLOUR
			
Medicine	-X-	_	B-PRODUCT
cabinet	-X-	_	I-PRODUCT
with	-X-	_	O
mirror	-X-	_	B-ATTRIBUTE
and	-X-	_	O
no	-X-	_	O
lights	-X-	_	B-N-ATTRIBUTE
			
We	-X-	_	O
are	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
72	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
soaker	-X-	_	B-PRODUCT
tub,	-X-	_	I-PRODUCT
no	-X-	_	O
jets.	-X-	_	B-N-ATTRIBUTE
			
can	-X-	_	O
I	-X-	_	O
order	-X-	_	O
just	-X-	_	O
the	-X-	_	O
top	-X-	_	B-PRODUCT
and	-X-	_	O
not	-X-	_	O
the	-X-	_	O
cabinet?	-X-	_	B-N-PRODUCT
			
barbeque	-X-	_	B-PRODUCT
without	-X-	_	O
charcoal	-X-	_	B-N-ATTRIBUTE
			
Hi	-X-	_	O
there,	-X-	_	O
I'm	-X-	_	O
interested	-X-	_	O
in	-X-	_	O
a	-X-	_	O
vanity.	-X-	_	B-PRODUCT
Am	-X-	_	O
I	-X-	_	O
able	-X-	_	O
to	-X-	_	O
purchase	-X-	_	O
without	-X-	_	O
the	-X-	_	O
sink	-X-	_	B-N-ATTRIBUTE
top?	-X-	_	I-N-ATTRIBUTE
			
Can	-X-	_	O
I	-X-	_	O
order	-X-	_	O
this	-X-	_	O
vessel	-X-	_	B-PRODUCT
sink	-X-	_	I-PRODUCT
without	-X-	_	O
the	-X-	_	O
attached	-X-	_	B-N-ATTRIBUTE
faucet	-X-	_	I-N-ATTRIBUTE
?	-X-	_	O
			
I'm	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
30"	-X-	_	B-SIZE
cabinet	-X-	_	B-PRODUCT
with	-X-	_	O
no	-X-	_	O
top	-X-	_	B-N-ATTRIBUTE
			
Looking	-X-	_	O
for	-X-	_	O
vanity	-X-	_	B-PRODUCT
but	-X-	_	O
sink	-X-	_	B-N-ATTRIBUTE
must	-X-	_	I-N-ATTRIBUTE
have	-X-	_	I-N-ATTRIBUTE
no	-X-	_	I-N-ATTRIBUTE
holes.	-X-	_	I-N-ATTRIBUTE
Faucet	-X-	_	B-ATTRIBUTE
in	-X-	_	I-ATTRIBUTE
on	-X-	_	I-ATTRIBUTE
wall	-X-	_	I-ATTRIBUTE
already	-X-	_	O
			
Hi.	-X-	_	O
I'm	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
36"	-X-	_	B-SIZE
vanity	-X-	_	B-PRODUCT
wall	-X-	_	B-ATTRIBUTE
mounted	-X-	_	I-ATTRIBUTE
black	-X-	_	B-COLOUR
or	-X-	_	O
white.	-X-	_	B-COLOUR
With	-X-	_	O
towel	-X-	_	B-ATTRIBUTE
storage	-X-	_	I-ATTRIBUTE
but	-X-	_	O
no	-X-	_	O
sinc	-X-	_	B-N-ATTRIBUTE
			
I	-X-	_	O
want	-X-	_	O
just	-X-	_	O
this	-X-	_	O
cabinet	-X-	_	B-PRODUCT
without	-X-	_	O
the	-X-	_	O
top	-X-	_	B-N-ATTRIBUTE
as	-X-	_	O
i	-X-	_	O
want	-X-	_	O
top	-X-	_	B-PRODUCT
mounted	-X-	_	I-PRODUCT
basins	-X-	_	I-PRODUCT
on	-X-	_	O
a	-X-	_	O
surface	-X-	_	O
matching	-X-	_	O
my	-X-	_	O
kitchen	-X-	_	O
			
Looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
pivot	-X-	_	B-PRODUCT
shower	-X-	_	I-PRODUCT
door	-X-	_	I-PRODUCT
in	-X-	_	O
black	-X-	_	B-COLOUR
to	-X-	_	O
fit	-X-	_	O
a	-X-	_	O
33	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
opening	-X-	_	O
preferably	-X-	_	O
but	-X-	_	O
not	-X-	_	O
necessarily.	-X-	_	O
			
bathtub	-X-	_	B-PRODUCT
without	-X-	_	O
faucet?	-X-	_	B-N-ATTRIBUTE
			
Can	-X-	_	O
you	-X-	_	O
order	-X-	_	O
the	-X-	_	O
59"	-X-	_	B-SIZE
bathrub	-X-	_	B-PRODUCT
without	-X-	_	O
the	-X-	_	O
faucet?	-X-	_	B-N-ATTRIBUTE
			
I	-X-	_	O
want	-X-	_	O
Grey	-X-	_	B-COLOUR
toilet	-X-	_	B-PRODUCT
not	-X-	_	O
assessceries	-X-	_	B-N-PRODUCT
			
I	-X-	_	O
cannot	-X-	_	O
seem	-X-	_	O
to	-X-	_	O
sort	-X-	_	O
by	-X-	_	O
colour.	-X-	_	O
I	-X-	_	O
am	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
cream	-X-	_	B-COLOUR
38"	-X-	_	B-SIZE
corner	-X-	_	B-PRODUCT
shower	-X-	_	I-PRODUCT
stall	-X-	_	I-PRODUCT
			
do	-X-	_	O
you	-X-	_	O
have	-X-	_	O
60	-X-	_	B-SIZE
Inch	-X-	_	I-SIZE
kitchen	-X-	_	B-PRODUCT
island	-X-	_	I-PRODUCT
with	-X-	_	O
quartz	-X-	_	B-MATERIAL
top	-X-	_	B-ATTRIBUTE
with	-X-	_	O
no	-X-	_	O
seatings	-X-	_	B-N-ATTRIBUTE
			
Frameless	-X-	_	B-N-ATTRIBUTE
beveled	-X-	_	B-ATTRIBUTE
mirror	-X-	_	B-PRODUCT
no	-X-	_	O
more	-X-	_	O
than	-X-	_	O
29"x29"	-X-	_	B-SIZE
			
Bath	-X-	_	B-PRODUCT
tub	-X-	_	I-PRODUCT
without	-X-	_	O
texture	-X-	_	B-N-TEXTURE
			
Looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
bathroom	-X-	_	B-PRODUCT
cabinet	-X-	_	I-PRODUCT
without	-X-	_	O
top	-X-	_	B-N-ATTRIBUTE
60	-X-	_	B-SIZE
inches	-X-	_	I-SIZE
			
Looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
medicine	-X-	_	B-PRODUCT
cabinet	-X-	_	I-PRODUCT
with	-X-	_	O
mirror	-X-	_	B-ATTRIBUTE
front	-X-	_	O
not	-X-	_	O
Recessed	-X-	_	O
that	-X-	_	O
would	-X-	_	O
fit	-X-	_	O
50	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
wide	-X-	_	I-SIZE
39	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
tall	-X-	_	I-SIZE
the	-X-	_	O
best	-X-	_	O
			
I	-X-	_	O
need	-X-	_	O
a	-X-	_	O
60"	-X-	_	B-SIZE
vanity	-X-	_	B-PRODUCT
with	-X-	_	O
a	-X-	_	O
sink	-X-	_	B-ATTRIBUTE
that's	-X-	_	O
offset	-X-	_	B-ATTRIBUTE
to	-X-	_	I-ATTRIBUTE
the	-X-	_	I-ATTRIBUTE
right	-X-	_	I-ATTRIBUTE
-	-X-	_	O
not	-X-	_	O
centred	-X-	_	B-N-ATTRIBUTE
			
I	-X-	_	O
am	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
37	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
bathroom	-X-	_	B-PRODUCT
cabinet	-X-	_	I-PRODUCT
without	-X-	_	O
a	-X-	_	O
top	-X-	_	B-N-ATTRIBUTE
or	-X-	_	O
sink	-X-	_	B-N-ATTRIBUTE
because	-X-	_	O
I	-X-	_	O
have	-X-	_	O
one.	-X-	_	O
Do	-X-	_	O
you	-X-	_	O
have	-X-	_	O
anything	-X-	_	O
in	-X-	_	O
stock?	-X-	_	O
			
I'm	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
mirror	-X-	_	B-PRODUCT
without	-X-	_	O
a	-X-	_	O
fram	-X-	_	B-N-ATTRIBUTE
40	-X-	_	B-SIZE
inches	-X-	_	I-SIZE
x	-X-	_	O
60	-X-	_	B-SIZE
inches	-X-	_	I-SIZE
			
I	-X-	_	O
am	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
kitchen	-X-	_	B-PRODUCT
faucet	-X-	_	I-PRODUCT
in	-X-	_	O
Stainless	-X-	_	B-MATERIAL
Steel.	-X-	_	I-MATERIAL
Do	-X-	_	O
you	-X-	_	O
have	-X-	_	O
in	-X-	_	O
stock	-X-	_	O
na	-X-	_	O
did	-X-	_	O
not	-X-	_	O
what	-X-	_	O
would	-X-	_	O
be	-X-	_	O
turn	-X-	_	O
around	-X-	_	O
time	-X-	_	O
and	-X-	_	O
pricing.	-X-	_	O
Thanks	-X-	_	O
			
Hi	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
24	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
vanity	-X-	_	B-PRODUCT
top	-X-	_	I-PRODUCT
and	-X-	_	I-PRODUCT
sink,	-X-	_	I-PRODUCT
no	-X-	_	O
base	-X-	_	B-N-ATTRIBUTE
			
Bathroom	-X-	_	B-PRODUCT
vanities	-X-	_	I-PRODUCT
no	-X-	_	O
countertop	-X-	_	B-N-ATTRIBUTE
			
I	-X-	_	O
don't	-X-	_	O
want	-X-	_	O
double	-X-	_	B-N-ATTRIBUTE
sink,	-X-	_	B-N-PRODUCT
I	-X-	_	O
want	-X-	_	O
a	-X-	_	O
rectangle	-X-	_	B-SHAPE
sink	-X-	_	B-PRODUCT
			
Looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
30	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
bathroom	-X-	_	B-PRODUCT
vanity	-X-	_	I-PRODUCT
not	-X-	_	O
55"	-X-	_	B-N-SIZE
			
I	-X-	_	O
am	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
30	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
bathroom	-X-	_	B-PRODUCT
shelf	-X-	_	I-PRODUCT
not	-X-	_	O
wall	-X-	_	B-N-ATTRIBUTE
mounted	-X-	_	I-N-ATTRIBUTE
			
Wall	-X-	_	B-ATTRIBUTE
mount	-X-	_	I-ATTRIBUTE
rectangular	-X-	_	B-SHAPE
sink	-X-	_	B-PRODUCT
without	-X-	_	O
a	-X-	_	O
faucet	-X-	_	B-N-ATTRIBUTE
hole	-X-	_	I-N-ATTRIBUTE
			
Grey	-X-	_	B-COLOUR
toilet	-X-	_	B-PRODUCT
not	-X-	_	O
toilet	-X-	_	B-N-PRODUCT
brush	-X-	_	I-N-PRODUCT
			
Good	-X-	_	O
morning.	-X-	_	O
We	-X-	_	O
are	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
chrome	-X-	_	B-MATERIAL
shower	-X-	_	B-PRODUCT
head	-X-	_	I-PRODUCT
with	-X-	_	O
high	-X-	_	B-ATTRIBUTE
pressure	-X-	_	I-ATTRIBUTE
-	-X-	_	O
simple	-X-	_	O
no	-X-	_	O
bells	-X-	_	O
and	-X-	_	O
whistles	-X-	_	O
just	-X-	_	O
good	-X-	_	B-ATTRIBUTE
pressure	-X-	_	I-ATTRIBUTE
			
can	-X-	_	O
you	-X-	_	O
help	-X-	_	O
me	-X-	_	O
find	-X-	_	O
a	-X-	_	O
pharmacy	-X-	_	B-PRODUCT
without	-X-	_	O
a	-X-	_	O
mirror	-X-	_	B-N-ATTRIBUTE
18-20"	-X-	_	B-SIZE
wide?	-X-	_	I-SIZE
			
Looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
double	-X-	_	B-PRODUCT
sink	-X-	_	I-PRODUCT
in	-X-	_	O
black	-X-	_	B-COLOUR
that	-X-	_	O
is	-X-	_	O
no	-X-	_	O
more	-X-	_	O
than	-X-	_	O
23"	-X-	_	B-SIZE
wide.	-X-	_	I-SIZE
Does	-X-	_	O
this	-X-	_	O
exist?	-X-	_	O
			
I	-X-	_	O
am	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
toilet	-X-	_	B-PRODUCT
seat	-X-	_	I-PRODUCT
without	-X-	_	O
undermounted	-X-	_	B-N-ATTRIBUTE
hinges	-X-	_	I-N-ATTRIBUTE
for	-X-	_	O
a	-X-	_	O
one	-X-	_	B-ATTRIBUTE
piece	-X-	_	I-ATTRIBUTE
toilet	-X-	_	I-ATTRIBUTE
			
Do	-X-	_	O
you	-X-	_	O
have	-X-	_	O
mirror	-X-	_	B-PRODUCT
medicine	-X-	_	I-PRODUCT
cabinet	-X-	_	I-PRODUCT
without	-X-	_	O
led	-X-	_	B-N-ATTRIBUTE
			
Do	-X-	_	O
you	-X-	_	O
have	-X-	_	O
shower	-X-	_	B-PRODUCT
panels	-X-	_	I-PRODUCT
that	-X-	_	O
aren't	-X-	_	O
see	-X-	_	B-N-ATTRIBUTE
through?	-X-	_	I-N-ATTRIBUTE
Like	-X-	_	O
frosted	-X-	_	B-MATERIAL
glass	-X-	_	I-MATERIAL
			
I	-X-	_	O
don't	-X-	_	O
need	-X-	_	O
a	-X-	_	O
vanity	-X-	_	B-N-PRODUCT
just	-X-	_	O
the	-X-	_	O
quartz	-X-	_	B-MATERIAL
top	-X-	_	B-PRODUCT
with	-X-	_	O
built	-X-	_	B-ATTRIBUTE
in	-X-	_	I-ATTRIBUTE
sink	-X-	_	I-ATTRIBUTE
			
Hi,	-X-	_	O
I	-X-	_	O
was	-X-	_	O
looking	-X-	_	O
a	-X-	_	O
free	-X-	_	B-ATTRIBUTE
standing	-X-	_	I-ATTRIBUTE
tub	-X-	_	B-PRODUCT
yesterday	-X-	_	O
for	-X-	_	O
$650	-X-	_	B-PRICE
,	-X-	_	O
it	-X-	_	O
was	-X-	_	O
on	-X-	_	O
for	-X-	_	O
50%	-X-	_	O
off.	-X-	_	O
I	-X-	_	O
don't	-X-	_	O
see	-X-	_	O
it	-X-	_	O
now,	-X-	_	O
is	-X-	_	O
it	-X-	_	O
still	-X-	_	O
on	-X-	_	O
sale	-X-	_	O
?	-X-	_	O
			
Looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
large	-X-	_	B-SIZE
free	-X-	_	B-ATTRIBUTE
standing	-X-	_	I-ATTRIBUTE
tub...	-X-	_	B-PRODUCT
not	-X-	_	O
acrylic	-X-	_	B-N-MATERIAL
or	-X-	_	O
fiberglass	-X-	_	B-N-MATERIAL
			
i	-X-	_	O
don't	-X-	_	O
want	-X-	_	O
a	-X-	_	O
complete	-X-	_	O
vanity	-X-	_	B-N-PRODUCT
just	-X-	_	O
the	-X-	_	O
top	-X-	_	B-PRODUCT
			
Hi	-X-	_	O
..	-X-	_	O
never	-X-	_	O
been	-X-	_	O
to	-X-	_	O
your	-X-	_	O
store	-X-	_	O
,looking	-X-	_	O
for	-X-	_	O
vinyl	-X-	_	B-MATERIAL
wardrobes	-X-	_	B-PRODUCT
do	-X-	_	O
not	-X-	_	O
know	-X-	_	O
if	-X-	_	O
you	-X-	_	O
carry	-X-	_	O
those	-X-	_	O
..	-X-	_	O
thanks	-X-	_	O
			
Thank	-X-	_	O
you	-X-	_	O
very	-X-	_	O
much	-X-	_	O
I'm	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
shower	-X-	_	B-PRODUCT
stall	-X-	_	I-PRODUCT
kit	-X-	_	I-PRODUCT
that	-X-	_	O
is	-X-	_	O
not	-X-	_	O
priced	-X-	_	B-N-PRICE
to	-X-	_	I-N-PRICE
high	-X-	_	I-N-PRICE
it's	-X-	_	O
for	-X-	_	O
a	-X-	_	O
basement	-X-	_	O
			
t-shirt	-X-	_	B-PRODUCT
without	-X-	_	O
logo	-X-	_	B-N-ATTRIBUTE
			
Shower	-X-	_	B-PRODUCT
door	-X-	_	I-PRODUCT
no	-X-	_	O
side	-X-	_	B-N-ATTRIBUTE
panels	-X-	_	I-N-ATTRIBUTE
			
I	-X-	_	O
am	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
heated	-X-	_	B-ATTRIBUTE
air	-X-	_	I-ATTRIBUTE
and	-X-	_	O
water	-X-	_	B-ATTRIBUTE
jetted	-X-	_	I-ATTRIBUTE
tub.	-X-	_	B-PRODUCT
			
bathub	-X-	_	B-PRODUCT
with	-X-	_	O
jets	-X-	_	B-ATTRIBUTE
			
Hello,	-X-	_	O
what	-X-	_	O
is	-X-	_	O
the	-X-	_	O
biggest	-X-	_	B-SIZE
blade	-X-	_	B-ATTRIBUTE
on	-X-	_	O
a	-X-	_	O
shower	-X-	_	B-PRODUCT
squeegee	-X-	_	I-PRODUCT
that	-X-	_	O
you	-X-	_	O
carry??	-X-	_	O
			
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
bathtub	-X-	_	B-PRODUCT
left	-X-	_	B-ATTRIBUTE
hand	-X-	_	I-ATTRIBUTE
drain	-X-	_	I-ATTRIBUTE
but	-X-	_	O
square	-X-	_	B-SHAPE
not	-X-	_	O
oval	-X-	_	B-N-SHAPE
			
Do	-X-	_	O
you	-X-	_	O
sell	-X-	_	O
a	-X-	_	O
tub	-X-	_	B-PRODUCT
shower	-X-	_	I-PRODUCT
faucet	-X-	_	I-PRODUCT
set	-X-	_	I-PRODUCT
that	-X-	_	O
does	-X-	_	O
not	-X-	_	O
have	-X-	_	O
the	-X-	_	O
anti	-X-	_	B-N-ATTRIBUTE
scald	-X-	_	I-N-ATTRIBUTE
feature?	-X-	_	I-N-ATTRIBUTE
			
What	-X-	_	O
rectangular	-X-	_	B-SHAPE
shower	-X-	_	B-PRODUCT
units	-X-	_	I-PRODUCT
are	-X-	_	O
available?	-X-	_	O
			
I	-X-	_	O
am	-X-	_	O
looking	-X-	_	O
for	-X-	_	O
a	-X-	_	O
35	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
bathroom	-X-	_	B-PRODUCT
sink	-X-	_	I-PRODUCT
countertop	-X-	_	I-PRODUCT
with	-X-	_	O
sink	-X-	_	B-ATTRIBUTE
			
I'm	-X-	_	O
looking	-X-	_	O
f	-X-	_	O
or	-X-	_	O
a	-X-	_	O
Black	-X-	_	B-COLOUR
Matte	-X-	_	B-TEXTURE
bathtub	-X-	_	B-PRODUCT
double	-X-	_	I-PRODUCT
sliding	-X-	_	I-PRODUCT
door	-X-	_	I-PRODUCT
			
Need	-X-	_	O
a	-X-	_	O
27	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
frameless	-X-	_	B-N-ATTRIBUTE
shower	-X-	_	B-PRODUCT
door	-X-	_	I-PRODUCT
			
Looking	-X-	_	O
for	-X-	_	O
30	-X-	_	B-SIZE
inch	-X-	_	I-SIZE
white	-X-	_	B-COLOUR
desk	-X-	_	B-PRODUCT
set	-X-	_	I-PRODUCT